# ::id 500014
# ::tok " In 1975 , in a move echoing Ken Pitt 's acrimonious dismissal five years earlier , Bowie fired his manager .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.2 5-1.3.1.1 6-1.3.1.2 7-1.3.2 8-1.3.3.1.1 9-1.3.3.1.1 10-1.3.3.1.2 11-1.3.3.2 12-1.3.3.3 13-1.3.3.4.1 14-1.3.3.4.2 15-1.3.3.4.3 17-1.1.2 18-1.1.3 19-1.1.4.1 20-1.1.4.2
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label~e.17)
           :P (v7 / label~e.18)
           :A (v8 / label
                  :E (v14 / label~e.19)
                  :C (v15 / label~e.20)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :P (v10 / label~e.7)
           :A (v11 / label
                   :A (v18 / label
                           :C (v22 / label~e.8,9)
                           :R (v23 / label~e.10))
                   :D (v19 / label~e.11)
                   :P (v20 / label~e.12)
                   :D (v21 / label
                           :E (v24 / label~e.13)
                           :C (v25 / label~e.14)
                           :R (v26 / label~e.15)))))
