# ::id 500014
# ::tok " In 1975 , in a move echoing Ken Pitt 's acrimonious dismissal five years earlier , Bowie fired his manager .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.2 5-1.3.3.1 6-1.3.3.2 7-1.3.1 8-1.3.2.1.1 9-1.3.2.1.1 10-1.3.2.1.2 11-1.3.2.2 12-1.3.2.3 13-1.3.2.4.1 14-1.3.2.4.2 15-1.3.2.4.3 17-1.1.2 18-1.1.3 19-1.1.4.1 20-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v6 / label~e.17)
           :P (v7 / label~e.18)
           :A (v8 / label
                  :A (v14 / label~e.19)
                  :A (v15 / label~e.20)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v9 / label~e.7)
           :A (v10 / label
                   :A (v16 / label
                           :C (v22 / label~e.8,9)
                           :R (v23 / label~e.10))
                   :D (v17 / label~e.11)
                   :P (v18 / label~e.12)
                   :T (v19 / label
                           :Q (v24 / label~e.13)
                           :C (v25 / label~e.14)
                           :R (v26 / label~e.15)))
           :A (v11 / label
                   :E (v20 / label~e.5)
                   :C (v21 / label~e.6))))
