# ::id 225006
# ::tok Back in Hong Kong , Chan 's films began to reach a larger audience in East Asia , with early successes in the lucrative Japanese market including The Young Master ( 1980 ) and Dragon Lord ( 1982 ) .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.3 5-1.1.1 6-1.2.1.1.2 7-1.2.1.2 8-1.2.2 10-1.2.3.2 11-1.2.4.1 12-1.2.4.2 13-1.2.4.3 14-1.2.4.4.1 15-1.2.4.4.2 16-1.2.4.4.2 18-1.3 19-1.4.3 20-1.4.4 21-1.4.1.1 22-1.4.1.2 23-1.4.1.3 24-1.4.1.4 25-1.4.1.5 26-1.4.2.1 27-1.4.2.2.1.1 28-1.4.2.2.1.1 29-1.4.2.2.1.1 31-1.4.2.2.1.2.3 33-1.4.2.2.2 34-1.4.2.2.3.1 35-1.4.2.2.3.1 37-1.4.2.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.5)
           :S (v7 / label
                  :E (v16 / label~e.0)
                  :R (v17 / label~e.1)
                  :C (v18 / label~e.2,3)))
    :H (v3 / label
           :A (v8 / label
                  :E (v19 / label
                          :C v6
                          :R (v33 / label~e.6))
                  :C (v20 / label~e.7))
           :D (v9 / label~e.8)
           :P (v10 / label
                   :C (v21 / label~e.10))
           :A (v11 / label
                   :R (v22 / label~e.11)
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13)
                   :E (v25 / label
                           :R (v34 / label~e.14)
                           :C (v35 / label~e.15,16))))
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v12 / label
                   :R (v26 / label~e.21)
                   :E (v27 / label~e.22)
                   :E (v28 / label~e.23)
                   :E (v29 / label~e.24)
                   :C (v30 / label~e.25))
           :A (v13 / label
                   :E (v31 / label~e.26)
                   :C (v32 / label
                           :C (v36 / label
                                   :C (v39 / label~e.27,28,29)
                                   :E (v40 / label
                                           :A v39
                                           :P (v43 / label)
                                           :D (v44 / label~e.31)))
                           :N (v37 / label~e.33)
                           :C (v38 / label
                                   :C (v41 / label~e.34,35)
                                   :E (v42 / label
                                           :A v41
                                           :P (v45 / label)
                                           :D (v46 / label~e.37)))))
           :D (v14 / label~e.19)
           :P (v15 / label~e.20)))
