# ::id 591008
# ::tok He was also a member of P , a group featuring Butthole Surfers singer Gibby Haynes , Red Hot Chili Peppers bassist Flea and Sex Pistols guitarist Steve Jones .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.1.1 6-1.1.4.1.2 8-1.1.4.1.3.1.1 9-1.1.4.1.3.1.2 10-1.1.4.1.3.2 11-1.1.4.1.3.3.1.1.1 12-1.1.4.1.3.3.1.1.1 13-1.1.4.1.3.3.1.1.2 14-1.1.4.1.3.3.1.2 15-1.1.4.1.3.3.1.2 17-1.1.4.1.3.3.2.1.1 18-1.1.4.1.3.3.2.1.1 19-1.1.4.1.3.3.2.1.1 20-1.1.4.1.3.3.2.1.1 21-1.1.4.1.3.3.2.1.2 22-1.1.4.1.3.3.2.2 23-1.1.4.1.3.3.3 24-1.1.4.1.3.3.4.1.1 25-1.1.4.1.3.3.4.1.1 26-1.1.4.1.3.3.4.1.2 27-1.1.4.1.3.3.4.2 28-1.1.4.1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label~e.6)
                         :E (v12 / label
                                 :A (v13 / label
                                         :E (v16 / label~e.8)
                                         :C (v17 / label~e.9))
                                 :P (v14 / label~e.10)
                                 :A (v15 / label
                                         :C (v18 / label
                                                 :E (v22 / label
                                                         :E (v28 / label~e.11,12)
                                                         :C (v29 / label~e.13))
                                                 :C (v23 / label~e.14,15))
                                         :C (v19 / label
                                                 :E (v24 / label
                                                         :E (v30 / label~e.17,18,19,20)
                                                         :C (v31 / label~e.21))
                                                 :C (v25 / label~e.22))
                                         :N (v20 / label~e.23)
                                         :C (v21 / label
                                                 :E (v26 / label
                                                         :E (v32 / label~e.24,25)
                                                         :C (v33 / label~e.26))
                                                 :C (v27 / label~e.27,28)))))
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))))
