# ::id 950010
# ::tok , with a song named for and dedicated to them on the album .
# ::alignments 1-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2.1.1 5-1.2.2.1.2 6-1.2.2.2 7-1.2.2.3.1 8-1.2.2.3.2 9-1.2.3 10-1.2.4.1 11-1.2.4.2 12-1.2.4.3
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v5 / label
                  :C (v10 / label
                          :C (v16 / label~e.4)
                          :R (v17 / label~e.5))
                  :N (v11 / label~e.6)
                  :C (v12 / label
                          :C (v18 / label~e.7)
                          :R (v19 / label~e.8)))
           :A (v6 / label~e.9)
           :A (v7 / label
                  :R (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12))))
