# ::id 590000
# ::tok Depp has collaborated with director and close friend Tim Burton in films , beginning with Edward Scissorhands ( 1990 ) , opposite Winona Ryder and Vincent Price .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3.1 7-1.1.4.2.3.2 8-1.1.4.3 9-1.1.4.3 10-1.1.5.1 11-1.1.5.2 13-1.1.5.3.1 15-1.1.5.3.3 16-1.1.5.3.3 18-1.1.5.3.4.3 21-1.1.5.3.5.1 22-1.1.5.3.5.2.1 23-1.1.5.3.5.2.1 24-1.1.5.3.5.2.2 25-1.1.5.3.5.2.3 26-1.1.5.3.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label
                         :C (v13 / label~e.4)
                         :N (v14 / label~e.5)
                         :C (v15 / label
                                 :E (v20 / label~e.6)
                                 :C (v21 / label~e.7)))
                  :C (v9 / label~e.8,9))
           :A (v6 / label
                  :R (v10 / label~e.10)
                  :C (v11 / label~e.11)
                  :E (v12 / label
                          :R (v16 / label~e.13)
                          :C (v17 / label~e.15,16)
                          :E (v18 / label
                                  :A v17
                                  :P (v22 / label)
                                  :D (v23 / label~e.18))
                          :E (v19 / label
                                  :R (v24 / label~e.21)
                                  :C (v25 / label
                                          :C (v26 / label~e.22,23)
                                          :N (v27 / label~e.24)
                                          :C (v28 / label~e.25,26)))))))
