# ::id 538004
# ::tok Meanwhile , he received his first taste of show business in the burgeoning steel town , singing at local theaters and forming a brief business partnership with another aspiring " song - and - dance man " . During his brief career in vaudeville , he officially changed his name to Jack Leonard Warner .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4.1 8-1.2.3.4.2 9-1.2.3.4.3 10-1.2.4.1 11-1.2.4.2 12-1.2.4.3 13-1.2.4.4 14-1.2.4.5 16-1.3.1 17-1.3.2.1 18-1.3.2.2 19-1.3.2.3 20-1.4 21-1.5.1 22-1.5.2.1 23-1.5.2.2 24-1.5.2.3 25-1.5.2.4 26-1.5.3.1 27-1.5.3.2 28-1.5.3.3 30-1.5.3.4.1 32-1.5.3.4.2 34-1.5.3.4.3 35-1.5.3.5 38-1.6 39-1.7.1 40-1.7.2 41-1.7.3 42-1.7.4.1 43-1.7.4.2 45-1.8.1 46-1.8.2 47-1.8.3 48-1.8.4.1 49-1.8.4.2 50-1.8.5.1 51-1.8.5.2 52-1.8.5.2 53-1.8.5.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.2)
           :P (v11 / label~e.3)
           :A (v12 / label
                   :A (v28 / label~e.4)
                   :D (v29 / label~e.5)
                   :P (v30 / label~e.6)
                   :A (v31 / label
                           :R (v55 / label~e.7)
                           :E (v56 / label~e.8)
                           :C (v57 / label~e.9)))
           :A (v13 / label
                   :R (v32 / label~e.10)
                   :E (v33 / label~e.11)
                   :E (v34 / label~e.12)
                   :E (v35 / label~e.13)
                   :C (v36 / label~e.14)))
    :H (v4 / label
           :P (v14 / label~e.16)
           :A (v15 / label
                   :R (v37 / label~e.17)
                   :E (v38 / label~e.18)
                   :C (v39 / label~e.19))
           :A v10)
    :L (v5 / label~e.20)
    :H (v6 / label
           :P (v16 / label~e.21)
           :A (v17 / label
                   :E (v40 / label~e.22)
                   :E (v41 / label~e.23)
                   :E (v42 / label~e.24)
                   :C (v43 / label~e.25))
           :A (v18 / label
                   :R (v44 / label~e.26)
                   :E (v45 / label~e.27)
                   :E (v46 / label~e.28)
                   :E (v47 / label
                           :C (v58 / label~e.30)
                           :N (v59 / label~e.32)
                           :C (v60 / label~e.34))
                   :C (v48 / label~e.35))
           :A v10)
    :L (v7 / label~e.38)
    :H (v8 / label
           :A (v19 / label~e.39)
           :D (v20 / label~e.40)
           :P (v21 / label~e.41)
           :A (v22 / label
                   :R (v49 / label~e.42)
                   :C (v50 / label~e.43)))
    :H (v9 / label
           :A (v23 / label~e.45)
           :D (v24 / label~e.46)
           :P (v25 / label~e.47)
           :A (v26 / label
                   :E (v51 / label~e.48)
                   :C (v52 / label~e.49))
           :A (v27 / label
                   :R (v53 / label~e.50)
                   :C (v54 / label~e.51,52,53))))
