# ::id 694009
# ::tok Another Side of Bob Dylan , recorded on a single June evening in 1964 , had a lighter mood than its predecessor .
# ::alignments 0-1.1.2.1 1-1.1.2.1 2-1.1.2.1 3-1.1.2.1 4-1.1.2.1 6-1.1.2.2.2 7-1.1.2.2.3.1 9-1.1.2.2.3.3 10-1.1.2.2.3.4 11-1.1.2.2.3.5 12-1.1.2.2.4.1 13-1.1.2.2.4.2 17-1.1.4 18-1.1.3.3 19-1.1.5.4 20-1.1.5.1 21-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0,1,2,3,4)
                  :E (v8 / label
                         :A v7
                         :P (v13 / label~e.6)
                         :T (v14 / label
                                 :R (v16 / label~e.7)
                                 :Q (v17 / label~e.9)
                                 :E (v18 / label~e.10)
                                 :C (v19 / label~e.11))
                         :T (v15 / label
                                 :R (v20 / label~e.12)
                                 :C (v21 / label~e.13))))
           :S (v4 / label
                  :C (v9 / label~e.18))
           :D (v5 / label~e.17)
           :A (v6 / label
                  :E (v10 / label~e.20)
                  :C (v11 / label~e.21)
                  :R (v12 / label~e.19))))
