# ::id 706000
# ::tok Dylan 's embrace of born - again Christianity was unpopular with some of his fans and fellow musicians .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 6-1.1.1.3.2 7-1.1.1.3.3 9-1.1.3 10-1.1.4.2 11-1.1.4.3 12-1.1.4.1.1 13-1.1.4.1.2.1 14-1.1.4.1.2.2 15-1.1.4.1.3 16-1.1.4.1.4.1.1 17-1.1.4.1.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :P (v7 / label~e.2)
                  :A (v8 / label
                         :R (v14 / label~e.3)
                         :D (v15 / label~e.4,6)
                         :S (v16 / label~e.7)))
           :S (v4 / label~e.9)
           :A (v5 / label
                  :C (v9 / label
                         :R (v17 / label~e.12)
                         :H (v18 / label
                                 :A (v21 / label~e.13)
                                 :S (v22 / label~e.14))
                         :L (v19 / label~e.15)
                         :H (v20 / label
                                 :P (v23 / label
                                         :E (v24 / label~e.16)
                                         :C (v25 / label~e.17))
                                 :A v21))
                  :R (v10 / label~e.10)
                  :Q (v11 / label~e.11))))
