# ::id 1026003
# ::tok The treatments he used for his condition further lightened his skin tone , and , with the application of pancake makeup to even out blotches , he could appear very pale .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2.1 4-1.1.1.3.2.2 5-1.1.1.3.3.1 6-1.1.1.3.3.2 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 13-1.2 15-1.3 16-1.4.1.1 17-1.4.1.2 18-1.4.1.3 19-1.4.2.1 20-1.6.3 21-1.5 22-1.6.1 23-1.6.1 24-1.6.2 26-1.7.1 27-1.7.2 28-1.7.3 29-1.7.4.1 30-1.7.4.2
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :R (v22 / label~e.0)
                  :C (v23 / label~e.1)
                  :E (v24 / label
                          :A (v34 / label~e.2)
                          :P (v35 / label
                                  :C (v37 / label~e.3)
                                  :R (v38 / label~e.4))
                          :A (v36 / label
                                  :E (v39 / label~e.5)
                                  :C (v40 / label~e.6))))
           :D (v10 / label~e.7)
           :P (v11 / label~e.8)
           :A (v12 / label
                   :E (v25 / label~e.9)
                   :E (v26 / label~e.10)
                   :C (v27 / label~e.11)))
    :L (v3 / label~e.13)
    :L (v4 / label~e.15)
    :H (v5 / label
           :P (v13 / label
                   :E (v28 / label~e.16)
                   :C (v29 / label~e.17)
                   :R (v30 / label~e.18))
           :A (v14 / label
                   :E (v31 / label~e.19)
                   :C (v17 / label~e.20)))
    :L (v6 / label~e.21)
    :H (v7 / label
           :P (v15 / label~e.22,23)
           :A (v16 / label~e.24)
           :A v17)
    :H (v8 / label
           :A (v18 / label~e.26)
           :D (v19 / label~e.27)
           :P (v20 / label~e.28)
           :D (v21 / label
                   :E (v32 / label~e.29)
                   :C (v33 / label~e.30))))
