# ::id 104011
# ::tok She explained that because she had adopted her son Maddox , she did not think it was healthy for her to associate with Voight .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2.1 6-1.1.3.2.2.3 7-1.1.3.2.2.4.1.1 8-1.1.3.2.2.4.1.2 9-1.1.3.2.2.4.2 11-1.1.3.2.3.1 13-1.1.3.2.3.3 14-1.1.3.2.3.4 17-1.1.3.2.3.5.3 18-1.1.3.2.3.5.4.1 19-1.1.3.2.3.5.4.2 21-1.1.3.2.3.5.4.4 22-1.1.3.2.3.5.4.5.1 23-1.1.3.2.3.5.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :C (v7 / label
                         :L (v8 / label~e.3)
                         :H (v9 / label
                                :A (v11 / label~e.4)
                                :P (v12 / label~e.6)
                                :A (v13 / label
                                        :E (v18 / label
                                                :E (v22 / label~e.7)
                                                :C (v23 / label~e.8))
                                        :C (v19 / label~e.9)))
                         :H (v10 / label
                                 :A (v14 / label~e.11)
                                 :D (v15 / label~e.13)
                                 :P (v16 / label~e.14)
                                 :A (v17 / label
                                         :S (v20 / label~e.17)
                                         :A (v21 / label
                                                 :R (v24 / label~e.18)
                                                 :A (v25 / label~e.19)
                                                 :P (v26 / label~e.21)
                                                 :A (v27 / label
                                                         :R (v28 / label~e.22)
                                                         :C (v29 / label~e.23)))))))))
