# ::id 236011
# ::tok The first — Jackie Chan - Yaolai International Cinema — opened in February 2010 , and is claimed to be the largest cinema complex in China , with 17 screens and 3,500 seats .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.2 6-1.1.1.3.3 7-1.1.1.4 8-1.1.1.5 10-1.1.2 11-1.1.3.1 12-1.1.3.2 13-1.1.3.2 15-1.2 17-1.3.2 19-1.3.3.2 20-1.3.3.3.1 21-1.3.3.3.2 22-1.3.3.3.3 23-1.3.3.3.4 24-1.3.3.3.5.1 25-1.3.3.3.5.2 27-1.3.4.1 28-1.3.4.2.1.1 29-1.3.4.2.1.2 30-1.3.4.2.2 31-1.3.4.2.3.1 32-1.3.4.2.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :E (v13 / label
                          :N (v22 / label)
                          :C (v23 / label~e.3,4)
                          :C (v24 / label~e.6))
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :P (v6 / label~e.10)
           :D (v7 / label
                  :R (v16 / label~e.11)
                  :C (v17 / label~e.12,13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :S (v8 / label~e.17)
           :A (v9 / label
                  :S (v18 / label~e.19)
                  :A (v19 / label
                          :E (v25 / label~e.20)
                          :E (v26 / label~e.21)
                          :E (v27 / label~e.22)
                          :C (v28 / label~e.23)
                          :E (v29 / label
                                  :R (v33 / label~e.24)
                                  :C (v34 / label~e.25)))
                  :A v5)
           :A (v10 / label
                   :R (v20 / label~e.27)
                   :C (v21 / label
                           :C (v30 / label
                                   :E (v35 / label~e.28)
                                   :C (v36 / label~e.29))
                           :N (v31 / label~e.30)
                           :C (v32 / label
                                   :E (v37 / label~e.31)
                                   :C (v38 / label~e.32))))
           :A v5))
