# ::id 543010
# ::tok " Davis revealed that , after the birth of her child , Warner 's attitude toward her became warm and protective .
# ::alignments 1-1.1.1 2-1.1.2 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 12-1.1.3.2.1.1 13-1.1.3.2.1.2 14-1.1.3.2.2 15-1.1.3.2.3.1 16-1.1.3.2.3.2 17-1.1.3.3 18-1.1.3.4.1 19-1.1.3.4.2 20-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v10 / label
                          :A (v18 / label
                                  :C (v24 / label~e.12)
                                  :R (v25 / label~e.13))
                          :P (v19 / label~e.14)
                          :A (v20 / label
                                  :R (v26 / label~e.15)
                                  :C (v27 / label~e.16)))
                  :P (v11 / label~e.17)
                  :A (v12 / label
                          :C (v21 / label~e.18)
                          :N (v22 / label~e.19)
                          :C (v23 / label~e.20))))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v9 / label
                  :R (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))))
