# ::id 554017
# ::tok The contest , held at the Mississippi - Alabama Fair and Dairy Show on October 3 , 1945 , was his first public performance : dressed as a cowboy , the ten - year - old Presley stood on a chair to reach the microphone and sang " Old Shep " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.3.3 8-1.1.1.3.3.3 9-1.1.1.3.3.4.1 10-1.1.1.3.3.4.2 11-1.1.1.3.3.4.3.1 12-1.1.1.3.3.4.3.2 13-1.1.2.1 14-1.1.2.2 15-1.1.2.2 17-1.1.2.2 19-1.1.3 20-1.1.4.1 21-1.1.4.2 22-1.1.4.3.1 23-1.1.4.3.2 25-1.2.2 26-1.2.3.1 27-1.2.3.2 28-1.2.3.3 30-1.3.1.1 31-1.3.1.2.1 33-1.3.1.2.2 35-1.3.1.2.2 36-1.2.1 37-1.3.2.1 38-1.3.2.2.1 39-1.3.2.2.2 40-1.3.2.2.3 41-1.4 42-1.5.1 43-1.5.2.1 44-1.5.2.2 45-1.6 46-1.7.1 48-1.7.2 49-1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :E (v22 / label~e.0)
                  :C (v23 / label~e.1)
                  :E (v24 / label
                          :A v23
                          :P (v39 / label~e.3)
                          :A (v40 / label
                                  :R (v48 / label~e.4)
                                  :E (v49 / label~e.5)
                                  :E (v50 / label~e.6,8)
                                  :C (v51 / label
                                          :C (v52 / label~e.9)
                                          :N (v53 / label~e.10)
                                          :C (v54 / label
                                                  :E (v55 / label~e.11)
                                                  :C (v56 / label~e.12))))))
           :D (v10 / label
                   :R (v25 / label~e.13)
                   :C (v26 / label~e.14,15,17))
           :S (v11 / label~e.19)
           :A (v12 / label
                   :A (v27 / label~e.20)
                   :D (v28 / label~e.21)
                   :P (v29 / label
                           :E (v41 / label~e.22)
                           :C (v42 / label~e.23))))
    :H (v3 / label
           :A (v13 / label~e.36)
           :P (v14 / label~e.25)
           :A (v15 / label
                   :R (v30 / label~e.26)
                   :E (v31 / label~e.27)
                   :C (v32 / label~e.28)))
    :H (v4 / label
           :A (v16 / label
                   :E (v33 / label~e.30)
                   :E (v34 / label
                           :E (v43 / label~e.31)
                           :C (v44 / label~e.33,35))
                   :C v13)
           :P (v17 / label
                   :C (v35 / label~e.37)
                   :E (v36 / label
                           :R (v45 / label~e.38)
                           :E (v46 / label~e.39)
                           :C (v47 / label~e.40))))
    :L (v5 / label~e.41)
    :H (v6 / label
           :P (v18 / label~e.42)
           :A (v19 / label
                   :E (v37 / label~e.43)
                   :C (v38 / label~e.44))
           :A v13)
    :L (v7 / label~e.45)
    :H (v8 / label
           :P (v20 / label~e.46)
           :A (v21 / label~e.48,49)
           :A v13))
