# ::id 663004
# ::tok The album again was the best - seller by an international artist in Japan , shipping over 2.2 million copies , and eventually reaching global sales of over 25 million units .
# ::alignments 0-1.1.1.1 1-1.2.3 2-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.3.3 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 12-1.1.5.5.1 13-1.1.5.5.2 15-1.2.1 16-1.2.2.1 17-1.2.2.2 18-1.2.2.2 19-1.2.2.3 21-1.3 22-1.4.1 23-1.4.2 24-1.4.3.1 25-1.4.3.2 26-1.4.3.3.1 27-1.4.3.3.2 28-1.4.3.3.3 29-1.4.3.3.3 30-1.4.3.3.4
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v7 / label~e.2)
           :S (v8 / label
                  :E (v17 / label~e.4)
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.7))
           :A (v9 / label
                  :R (v20 / label~e.8)
                  :E (v21 / label~e.9)
                  :E (v22 / label~e.10)
                  :C (v23 / label~e.11)
                  :E (v24 / label
                          :R (v31 / label~e.12)
                          :C (v32 / label~e.13))))
    :H (v3 / label
           :P (v10 / label~e.15)
           :A (v11 / label
                   :R (v25 / label~e.16)
                   :E (v26 / label~e.17,18)
                   :C (v27 / label~e.19))
           :A v12)
    :L (v4 / label~e.21)
    :H (v5 / label
           :D (v13 / label~e.22)
           :S (v14 / label~e.23)
           :A (v15 / label
                   :E (v28 / label~e.24)
                   :C (v29 / label~e.25)
                   :E (v30 / label
                           :R (v33 / label~e.26)
                           :R (v34 / label~e.27)
                           :E (v35 / label~e.28,29)
                           :C (v36 / label~e.30)))
           :A v12))
