# ::id 635005
# ::tok " A few months later in March , during an interview with Evening Standard reporter Maureen Cleave , Lennon remarked , " Christianity will go . It will vanish and shrink ... We 're more popular than Jesus now — I do n't know which will go first , rock and roll or Christianity .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.2 6-1.1.1.3 8-1.2 9-1.3.1.1 10-1.3.1.2 11-1.3.2.1 12-1.3.2.2.1 13-1.3.2.2.1 14-1.3.2.2.2 15-1.3.2.3 16-1.3.2.3 18-1.1.2 19-1.1.3 22-1.1.4.1.1 24-1.1.4.1.3 26-1.1.4.2.1 28-1.1.4.2.3.1 29-1.1.4.2.3.2 30-1.1.4.2.3.3 32-1.1.4.3.1 34-1.1.4.3.3 35-1.1.4.3.4 36-1.1.4.3.5.1 37-1.1.4.3.5.2 38-1.1.4.3.6 40-1.1.4.4.1 42-1.1.4.4.3 43-1.1.4.4.4 46-1.1.4.4.5.3 47-1.1.4.4.5.4 49-1.1.4.4.5.5.1.1 50-1.1.4.4.5.5.1.2 51-1.1.4.4.5.5.1.3 52-1.1.4.4.5.5.2 53-1.1.4.4.5.5.3
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v11 / label
                          :E (v23 / label~e.1)
                          :E (v24 / label~e.2)
                          :C (v25 / label~e.3)
                          :R (v26 / label~e.4))
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :A (v6 / label~e.18)
           :P (v7 / label~e.19)
           :A (v8 / label
                  :H (v14 / label
                          :A (v27 / label~e.22)
                          :P (v28 / label~e.24))
                  :H (v15 / label
                          :A (v29 / label~e.26)
                          :P (v30 / label
                                  :C (v42 / label~e.28)
                                  :N (v43 / label~e.29)
                                  :C (v44 / label~e.30)))
                  :H (v16 / label
                          :A (v31 / label~e.32)
                          :D (v32 / label~e.34)
                          :P (v33 / label~e.35)
                          :A (v34 / label
                                  :E (v45 / label~e.36)
                                  :C (v46 / label~e.37))
                          :D (v35 / label~e.38))
                  :H (v17 / label
                          :A (v36 / label~e.40)
                          :D (v37 / label~e.42)
                          :P (v38 / label~e.43)
                          :A (v39 / label
                                  :P (v47 / label~e.46)
                                  :D (v48 / label~e.47)
                                  :A (v49 / label
                                          :C (v50 / label
                                                  :C (v53 / label~e.49)
                                                  :N (v54 / label~e.50)
                                                  :C (v55 / label~e.51))
                                          :R (v51 / label~e.52)
                                          :C (v52 / label~e.53))))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v9 / label
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10))
           :A (v10 / label
                   :R (v20 / label~e.11)
                   :E (v21 / label
                           :E (v40 / label~e.12,13)
                           :C (v41 / label~e.14))
                   :C (v22 / label~e.15,16))
           :A v6))
