# ::id 115005
# ::tok Hepburn famously shunned the Hollywood publicity machine , and refused to conform to societal expectations of women .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 8-1.2 9-1.3.1 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.3.4.4.1 16-1.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :E (v19 / label~e.5)
                          :C (v20 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v9 / label~e.9)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :R (v15 / label~e.12)
                   :E (v16 / label~e.13)
                   :C (v17 / label~e.14)
                   :E (v18 / label
                           :R (v21 / label~e.15)
                           :C (v22 / label~e.16)))
           :A v5))
