# ::id 1021014
# ::tok In 1980 , Jackson won three awards at the American Music Awards for his solo efforts : Favorite Soul / R & B Album , Favorite Soul / R & B Male Artist , and Favorite Soul / R & B Single for " Do n't Stop ' Til You Get Enough " . That year , he also won Billboard Year - End for Top Black Artist and Top Black Album and a Grammy Award for Best Male R & B Vocal Performance , also for " Do n't Stop ' Til You Get Enough " . Jackson again won at the American Music Awards in 1981 for Favorite Soul / R & B Album and Favorite Soul / R & B Male Artist .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.2 8-1.3.1 9-1.3.1 10-1.3.1 11-1.3.1 12-1.1.7.4 13-1.1.7.1 14-1.1.7.2 15-1.1.7.3 17-1.1.6.3.1.1.2 18-1.1.6.3.1.2.1 20-1.1.6.3.1.2.2 21-1.1.6.3.1.2.2 22-1.1.6.3.1.2.2 23-1.1.6.3.1.3 25-1.1.6.3.2.1.2 26-1.1.6.3.2.2.1 28-1.1.6.3.2.2.2 29-1.1.6.3.2.2.2 30-1.1.6.3.2.2.2 31-1.1.6.3.2.3 32-1.1.6.3.2.4.1 34-1.1.6.3.3 35-1.1.6.3.4.1.1.2 36-1.1.6.3.4.1.2.1 38-1.1.6.3.4.1.2.2 39-1.1.6.3.4.1.2.2 40-1.1.6.3.4.1.2.2 41-1.1.6.3.4.2 42-1.1.6.3.4.3.1 44-1.1.6.3.4.3.2 45-1.1.6.3.4.3.2 46-1.1.6.3.4.3.2 48-1.1.6.3.4.3.2 49-1.1.6.3.4.3.2 50-1.1.6.3.4.3.2 51-1.1.6.3.4.3.2 54-1.4.2.1 55-1.4.2.2 57-1.4.3 58-1.4.4 59-1.4.5 60-1.4.6.1.1 61-1.4.6.1.1 63-1.4.6.1.1 64-1.4.6.1.2.1 65-1.4.6.1.2.2.1.1.2 66-1.4.6.1.2.2.1.2 67-1.4.6.1.2.2.1.3.1 68-1.4.6.1.2.2.2 69-1.4.6.1.2.2.3.1.2 70-1.4.6.1.2.2.3.2 71-1.4.6.1.2.2.3.3 72-1.4.6.2 73-1.4.6.3.1 74-1.4.6.3.2 75-1.4.6.3.3 76-1.4.6.3.4.2.1 77-1.4.6.3.4.2.2 78-1.4.6.3.4.2.3 79-1.4.6.3.4.2.4 80-1.4.6.3.4.2.4 81-1.4.6.3.4.2.4 82-1.4.6.3.4.2.5 83-1.4.6.3.4.2.6 85-1.4.6.3.4.3.2.1 86-1.4.6.3.4.3.2.2 88-1.4.6.3.4.3.3 89-1.4.6.3.4.3.3 90-1.4.6.3.4.3.3 92-1.4.6.3.4.3.3 93-1.4.6.3.4.3.3 94-1.4.6.3.4.3.3 95-1.4.6.3.4.3.3 98-1.5.1 99-1.5.2 100-1.5.3 101-1.6 103-1.7.2 104-1.7.2 105-1.7.2 106-1.5.4.1 107-1.5.4.2 108-1.5.5.1 109-1.5.5.2.1.1.2 110-1.5.5.2.1.2.2 112-1.5.5.2.1.2.3 113-1.5.5.2.1.2.3 114-1.5.5.2.1.2.3 115-1.5.5.2.1.3 116-1.5.5.2.2 117-1.5.5.2.3.1.2 118-1.5.5.2.3.2.2 120-1.5.5.2.3.2.3 121-1.5.5.2.3.2.3 122-1.5.5.2.3.2.3 123-1.5.5.2.3.3 124-1.5.5.2.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v9 / label
                  :R (v26 / label~e.0)
                  :C (v27 / label~e.1))
           :A (v10 / label~e.3)
           :P (v11 / label~e.4)
           :A (v12 / label
                   :Q (v28 / label~e.5)
                   :C (v29 / label~e.6)
                   :E (v30 / label
                           :C (v44 / label
                                   :E (v57 / label
                                           :A (v59 / label~e.23)
                                           :S (v78 / label~e.17))
                                   :E (v58 / label
                                           :C (v79 / label~e.18)
                                           :C (v80 / label~e.20,21,22))
                                   :C v59)
                           :C (v45 / label
                                   :E (v60 / label
                                           :A (v63 / label
                                                   :P (v84 / label~e.32))
                                           :S (v81 / label~e.25))
                                   :E (v61 / label
                                           :C (v82 / label~e.26)
                                           :C (v83 / label~e.28,29,30))
                                   :E (v62 / label~e.31)
                                   :C v63)
                           :N (v46 / label~e.34)
                           :C (v47 / label
                                   :E (v64 / label
                                           :E (v85 / label
                                                   :A (v65 / label~e.41)
                                                   :S (v107 / label~e.35))
                                           :C (v86 / label
                                                   :C (v108 / label~e.36)
                                                   :C (v109 / label~e.38,39,40)))
                                   :C v65
                                   :E (v66 / label
                                           :R (v87 / label~e.42)
                                           :C (v88 / label~e.44,45,46,48,49,50,51)))))
           :A (v13 / label
                   :A (v31 / label~e.13)
                   :D (v32 / label~e.14)
                   :P (v33 / label~e.15)
                   :R (v34 / label~e.12)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v14 / label~e.8,9,10,11))
    :H (v5 / label
           :T (v15 / label
                   :E (v35 / label~e.54)
                   :C (v36 / label~e.55))
           :A (v16 / label~e.57)
           :D (v17 / label~e.58)
           :P (v18 / label~e.59)
           :A (v19 / label
                   :C (v37 / label
                           :C (v48 / label~e.60,61,63)
                           :E (v49 / label
                                   :R (v67 / label~e.64)
                                   :C (v68 / label
                                           :C (v89 / label
                                                   :E (v110 / label
                                                            :A (v112 / label
                                                                     :P (v119 / label~e.67))
                                                            :S (v118 / label~e.65))
                                                   :E (v111 / label~e.66)
                                                   :C v112)
                                           :N (v90 / label~e.68)
                                           :C (v91 / label
                                                   :E (v113 / label
                                                            :A (v115 / label~e.71)
                                                            :S (v120 / label~e.69))
                                                   :E (v114 / label~e.70)
                                                   :C v115))))
                   :N (v38 / label~e.72)
                   :C (v39 / label
                           :E (v50 / label~e.73)
                           :C (v51 / label~e.74)
                           :E (v52 / label~e.75)
                           :E (v53 / label
                                   :C (v69 / label
                                           :R (v92 / label~e.76)
                                           :D (v93 / label~e.77)
                                           :A (v94 / label~e.78)
                                           :A (v95 / label~e.79,80,81)
                                           :A (v96 / label~e.82)
                                           :P (v97 / label~e.83))
                                   :E (v70 / label
                                           :R (v98 / label
                                                   :E (v116 / label~e.85)
                                                   :C (v117 / label~e.86))
                                           :C (v99 / label~e.88,89,90,92,93,94,95))))))
    :H (v6 / label
           :A (v20 / label~e.98)
           :D (v21 / label~e.99)
           :P (v22 / label~e.100)
           :T (v23 / label
                   :R (v40 / label~e.106)
                   :C (v41 / label~e.107))
           :A (v24 / label
                   :R (v42 / label~e.108)
                   :C (v43 / label
                           :C (v54 / label
                                   :E (v71 / label
                                           :A (v73 / label~e.115)
                                           :S (v100 / label~e.109))
                                   :E (v72 / label
                                           :C (v101 / label~e.110)
                                           :C (v102 / label~e.112,113,114))
                                   :C v73)
                           :N (v55 / label~e.116)
                           :C (v56 / label
