# ::id 1021014
# ::tok In 1980 , Jackson won three awards at the American Music Awards for his solo efforts : Favorite Soul / R & B Album , Favorite Soul / R & B Male Artist , and Favorite Soul / R & B Single for " Do n't Stop ' Til You Get Enough " . That year , he also won Billboard Year - End for Top Black Artist and Top Black Album and a Grammy Award for Best Male R & B Vocal Performance , also for " Do n't Stop ' Til You Get Enough " . Jackson again won at the American Music Awards in 1981 for Favorite Soul / R & B Album and Favorite Soul / R & B Male Artist .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.3.4 11-1.1.4.3.5 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4 17-1.1.4.4.1.1 18-1.1.4.4.1.2.2 20-1.1.4.4.1.2.3.2 22-1.1.4.4.1.2.3.3 23-1.1.4.4.1.3 25-1.1.4.4.2.1 26-1.1.4.4.2.2.1 28-1.1.4.4.2.2.2.1 30-1.1.4.4.2.2.2.2 31-1.1.4.4.2.3 32-1.1.4.4.2.4 34-1.1.4.4.3 35-1.1.4.4.4.1.1 36-1.1.4.4.4.1.2.1 38-1.1.4.4.4.1.2.2.1 40-1.1.4.4.4.1.2.2.2 41-1.1.4.4.4.2 42-1.1.4.4.4.3.1 44-1.1.4.4.4.3.2 45-1.1.4.4.4.3.2 46-1.1.4.4.4.3.2 48-1.1.4.4.4.3.2 49-1.1.4.4.4.3.2 50-1.1.4.4.4.3.2 51-1.1.4.4.4.3.2 54-1.2.1.1 55-1.2.1.2 57-1.2.2 58-1.2.3 59-1.2.4 60-1.2.5.1.1 61-1.2.5.1.2 63-1.2.5.1.3 64-1.2.5.1.4 65-1.2.5.1.5.1.1 66-1.2.5.1.5.1.2 67-1.2.5.1.5.1.3 68-1.2.5.1.5.2 69-1.2.5.1.5.3.1 70-1.2.5.1.5.3.2 71-1.2.5.1.5.3.3 72-1.2.5.2 73-1.2.5.3.1 74-1.2.5.3.2 75-1.2.5.3.3 76-1.2.5.3.4 77-1.2.5.3.5.1.1 78-1.2.5.3.5.1.2.1 79-1.2.5.3.5.1.2.2.1 81-1.2.5.3.5.1.2.2.2 82-1.2.5.3.5.1.3 83-1.2.5.3.5.1.4 85-1.2.5.3.5.2.1 86-1.2.5.3.5.2.2 88-1.2.5.3.5.3 89-1.2.5.3.5.3 90-1.2.5.3.5.3 92-1.2.5.3.5.3 93-1.2.5.3.5.3 94-1.2.5.3.5.3 95-1.2.5.3.5.3 98-1.3.1 99-1.3.2 100-1.3.3 101-1.3.4.1 102-1.3.4.2 103-1.3.4.3 104-1.3.4.4 105-1.3.4.5 106-1.3.5.1 107-1.3.5.2 108-1.3.6.1 109-1.3.6.2.1.1 110-1.3.6.2.1.2.1 112-1.3.6.2.1.2.2.1 114-1.3.6.2.1.2.2.2 115-1.3.6.2.1.3 116-1.3.6.2.2 117-1.3.6.2.3.1 118-1.3.6.2.3.2.1 120-1.3.6.2.3.2.2.1 122-1.3.6.2.3.2.2.2 123-1.3.6.2.3.3 124-1.3.6.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v21 / label~e.0)
                  :C (v22 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :E (v23 / label~e.5)
                  :C (v24 / label~e.6)
                  :E (v25 / label
                          :R (v45 / label~e.7)
                          :E (v46 / label~e.8)
                          :E (v47 / label~e.9)
                          :E (v48 / label~e.10)
                          :C (v49 / label~e.11))
                  :E (v26 / label
                          :C (v50 / label
                                  :E (v67 / label~e.17)
                                  :E (v68 / label
                                          :C (v90 / label~e.18)
                                          :C (v91 / label
                                                  :C (v114 / label~e.20)
                                                  :C (v115 / label~e.22)))
                                  :C (v69 / label~e.23))
                          :C (v51 / label
                                  :E (v70 / label~e.25)
                                  :E (v71 / label
                                          :C (v92 / label~e.26)
                                          :C (v93 / label
                                                  :C (v116 / label~e.28)
                                                  :C (v117 / label~e.30)))
                                  :E (v72 / label~e.31)
                                  :C (v73 / label~e.32))
                          :N (v52 / label~e.34)
                          :C (v53 / label
                                  :E (v74 / label
                                          :E (v94 / label~e.35)
                                          :C (v95 / label
                                                  :C (v118 / label~e.36)
                                                  :C (v119 / label
                                                           :C (v126 / label~e.38)
                                                           :C (v127 / label~e.40))))
                                  :C (v75 / label~e.41)
                                  :E (v76 / label
                                          :R (v96 / label~e.42)
                                          :C (v97 / label~e.44,45,46,48,49,50,51)))))
           :A (v9 / label
                  :R (v27 / label~e.12)
                  :E (v28 / label~e.13)
                  :E (v29 / label~e.14)
                  :C (v30 / label~e.15)))
    :H (v3 / label
           :D (v10 / label
                   :E (v31 / label~e.54)
                   :C (v32 / label~e.55))
           :A (v11 / label~e.57)
           :D (v12 / label~e.58)
           :P (v13 / label~e.59)
           :A (v14 / label
                   :C (v33 / label
                           :E (v54 / label~e.60)
                           :C (v55 / label~e.61)
                           :E (v56 / label~e.63)
                           :R (v57 / label~e.64)
                           :E (v58 / label
                                   :C (v77 / label
                                           :E (v98 / label~e.65)
                                           :E (v99 / label~e.66)
                                           :C (v100 / label~e.67))
                                   :N (v78 / label~e.68)
                                   :C (v79 / label
                                           :E (v101 / label~e.69)
                                           :E (v102 / label~e.70)
                                           :C (v103 / label~e.71))))
                   :N (v34 / label~e.72)
                   :C (v35 / label
                           :E (v59 / label~e.73)
                           :E (v60 / label~e.74)
                           :C (v61 / label~e.75)
                           :R (v62 / label~e.76)
                           :E (v63 / label
                                   :C (v80 / label
                                           :E (v104 / label~e.77)
                                           :E (v105 / label
                                                    :E (v120 / label~e.78)
                                                    :C (v121 / label
                                                             :C (v128 / label~e.79)
                                                             :C (v129 / label~e.81)))
                                           :E (v106 / label~e.82)
                                           :C (v107 / label~e.83))
                                   :N (v81 / label
                                           :C (v108 / label~e.85)
                                           :R (v109 / label~e.86))
                                   :C (v82 / label~e.88,89,90,92,93,94,95)))))
    :H (v4 / label
           :A (v15 / label~e.98)
           :D (v16 / label~e.99)
           :P (v17 / label~e.100)
           :A (v18 / label
                   :R (v36 / label~e.101)
                   :E (v37 / label~e.102)
                   :E (v38 / label~e.103)
                   :E (v39 / label~e.104)
                   :C (v40 / label~e.105))
           :D (v19 / label
                   :R (v41 / label~e.106)
                   :C (v42 / label~e.107))
           :A (v20 / label
                   :R (v43 / label~e.108)
                   :C (v44 / label
                           :C (v64 / label
                                   :E (v83 / label~e.109)
                                   :E (v84 / label
                                           :C (v110 / label~e.110)
                                           :C (v111 / label
                                                    :C (v122 / label~e.112)
                                                    :C (v123 / label~e.114)))
                                   :C (v85 / label~e.115))
                           :N (v65 / label~e.116)
                           :C (v66 / label
                                   :E (v86 / label~e.117)
                                   :E (v87 / label
                                           :C (v112 / label~e.118)
                                           :C (v113 / label
                                                    :C (v124 / label~e.120)
                                                    :C (v125 / label~e.122)))
                                   :E (v88 / label~e.123)
                                   :C (v89 / label~e.124))))))
