# ::id 705005
# ::tok " The album won Dylan a Grammy Award as " Best Male Vocalist " for the song " Gotta Serve Somebody " . The second evangelical album , Saved ( 1980 ) , received mixed reviews , and was described by Dylan critic Michael Gray as " the nearest thing to a follow - up album Dylan has ever made , Slow Train Coming II and inferior .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4 14-1.1.6.1 15-1.1.6.2.1 16-1.1.6.2.2 18-1.1.6.3 19-1.1.6.3 20-1.1.6.3 23-1.2.1.1.1 24-1.2.1.1.2 25-1.2.1.1.3.2 26-1.2.1.1.4 28-1.4.5 30-1.2.1.3.3 33-1.2.2 34-1.2.3.1.2 35-1.2.3.2 37-1.3 39-1.4.2 40-1.4.3.1 41-1.4.3.2.1 42-1.4.3.2.2 43-1.4.3.3 44-1.4.3.3 45-1.4.4.1 48-1.4.4.2.2 49-1.4.4.2.3 50-1.4.4.2.4.1 51-1.4.4.2.4.2 52-1.4.4.2.4.3 54-1.4.4.2.4.3 55-1.4.4.2.4.4 56-1.4.4.2.4.5.2 58-1.4.4.2.4.5.4 59-1.4.4.2.4.5.5 61-1.4.4.3 62-1.4.4.3 63-1.4.4.3 64-1.4.4.3 65-1.4.4.4 66-1.4.4.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.6)
                  :E (v23 / label~e.7))
           :A (v10 / label
                   :R (v24 / label~e.8)
                   :D (v25 / label~e.10)
                   :A (v26 / label~e.11)
                   :P (v27 / label~e.12))
           :A (v11 / label
                   :R (v28 / label~e.14)
                   :E (v29 / label
                           :E (v43 / label~e.15)
                           :C (v44 / label~e.16))
                   :C (v30 / label~e.18,19,20)))
    :H (v3 / label
           :A (v12 / label
                   :E (v31 / label
                           :E (v45 / label~e.23)
                           :Q (v46 / label~e.24)
                           :E (v47 / label
                                   :A (v48 / label~e.26)
                                   :S (v58 / label~e.25))
                           :C v48)
                   :C (v18 / label~e.28)
                   :E (v32 / label
                           :A v18
                           :P (v49 / label)
                           :T (v50 / label~e.30)))
           :P (v13 / label~e.33)
           :A (v14 / label
                   :E (v33 / label
                           :A (v34 / label~e.35)
                           :S (v51 / label~e.34))
                   :C v34))
    :L (v4 / label~e.37)
    :H (v5 / label
           :P (v15 / label~e.39)
           :A (v16 / label
                   :R (v35 / label~e.40)
                   :E (v36 / label
                           :A (v52 / label~e.41)
                           :P (v53 / label~e.42))
                   :C (v37 / label~e.43,44))
           :A (v17 / label
                   :R (v38 / label~e.45)
                   :H (v39 / label
                           :S (v54 / label~e.48)
                           :A (v55 / label~e.49)
                           :A (v56 / label
                                   :R (v59 / label~e.50)
                                   :E (v60 / label~e.51)
                                   :E (v61 / label~e.52,54)
                                   :C (v62 / label~e.55)
                                   :E (v63 / label
                                           :A v62
                                           :A (v64 / label~e.56)
                                           :D (v65 / label~e.58)
                                           :P (v66 / label~e.59))))
                   :H (v40 / label~e.61,62,63,64)
                   :L (v41 / label~e.65)
                   :H (v42 / label
                           :S (v57 / label~e.66)
                           :A v18))
           :A v18))
