# ::id 705005
# ::tok The album won Dylan a Grammy Award as " Best Male Vocalist " for the song " Gotta Serve Somebody " . The second evangelical album , Saved ( 1980 ) , received mixed reviews , and was described by Dylan critic Michael Gray as " the nearest thing to a follow - up album Dylan has ever made , Slow Train Coming II and inferior . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.2 9-1.1.5.3 10-1.1.5.4 11-1.1.5.5 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3 17-1.1.6.4 18-1.1.6.4 19-1.1.6.4 22-1.2.1.2.1 23-1.2.1.2.2 24-1.2.1.2.3 25-1.2.1.2.4 27-1.4.5 29-1.2.1.3 32-1.2.2 33-1.2.3.1 34-1.2.3.2 36-1.3 38-1.4.2 39-1.4.3.1 40-1.4.3.2 41-1.4.3.3 42-1.4.3.4 43-1.4.3.4 44-1.4.4.1 46-1.4.4.2.1.1 47-1.4.4.2.1.2 48-1.4.4.2.1.3 49-1.4.4.2.2 50-1.4.4.2.3 51-1.4.4.2.4 53-1.4.4.2.4 54-1.4.4.2.5 55-1.4.4.2.6.2 57-1.4.4.2.6.4 58-1.4.4.2.6.5 60-1.4.4.3 61-1.4.4.3 62-1.4.4.3 63-1.4.4.3 64-1.4.4.4 65-1.4.4.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label~e.3)
           :A (v9 / label
                  :E (v21 / label~e.4)
                  :E (v22 / label~e.5)
                  :C (v23 / label~e.6))
           :A (v10 / label
                   :R (v24 / label~e.7)
                   :E (v25 / label~e.9)
                   :E (v26 / label~e.10)
                   :C (v27 / label~e.11))
           :A (v11 / label
                   :R (v28 / label~e.13)
                   :E (v29 / label~e.14)
                   :C (v30 / label~e.15)
                   :E (v31 / label~e.17,18,19)))
    :H (v3 / label
           :A (v12 / label
                   :P (v32 / label)
                   :A (v33 / label
                           :E (v46 / label~e.22)
                           :E (v47 / label~e.23)
                           :E (v48 / label~e.24)
                           :C (v49 / label~e.25)
                           :E (v18 / label~e.27))
                   :D (v34 / label~e.29))
           :P (v13 / label~e.32)
           :A (v14 / label
                   :E (v35 / label~e.33)
                   :C (v36 / label~e.34)))
    :L (v4 / label~e.36)
    :H (v5 / label
           :P (v15 / label~e.38)
           :A (v16 / label
                   :R (v37 / label~e.39)
                   :E (v38 / label~e.40)
                   :C (v39 / label~e.41)
                   :E (v40 / label~e.42,43))
           :A (v17 / label
                   :R (v41 / label~e.44)
                   :H (v42 / label
                           :E (v50 / label
                                   :E (v57 / label~e.46)
                                   :E (v58 / label~e.47)
                                   :C (v59 / label~e.48))
                           :R (v51 / label~e.49)
                           :E (v52 / label~e.50)
                           :E (v53 / label~e.51,53)
                           :C (v54 / label~e.54)
                           :E (v55 / label
                                   :A v54
                                   :A (v60 / label~e.55)
                                   :D (v61 / label~e.57)
                                   :P (v62 / label~e.58)))
                   :H (v43 / label~e.60,61,62,63)
                   :L (v44 / label~e.64)
                   :H (v45 / label
                           :S (v56 / label~e.65)
                           :A v18))
           :A v18))
