# ::id 808006
# ::tok The two began a relationship , and in November of that year he took up residence with Asher at her parents ' home at 57 Wimpole Street , London .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.3.1 10-1.3.1.3.2 11-1.3.1.3.3 12-1.3.2 13-1.3.3.1.1 14-1.3.3.1.2 15-1.3.3.2 16-1.3.4.1 17-1.3.4.2 18-1.3.5.1 19-1.3.5.2.1 20-1.3.5.2.2 22-1.3.5.3 23-1.3.5.4.1 24-1.3.5.4.2 25-1.3.5.4.2 26-1.3.5.4.2 28-1.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :D (v6 / label~e.2)
           :P (v7 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :D (v8 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label~e.8)
                  :E (v19 / label
                          :R (v28 / label~e.9)
                          :E (v29 / label~e.10)
                          :C (v30 / label~e.11)))
           :A (v9 / label~e.12)
           :P (v10 / label
                   :E (v20 / label
                           :C (v31 / label~e.13)
                           :E (v32 / label~e.14))
                   :C (v21 / label~e.15))
           :A (v11 / label
                   :R (v22 / label~e.16)
                   :C (v23 / label~e.17))
           :A (v12 / label
                   :R (v24 / label~e.18)
                   :E (v25 / label
                           :E (v33 / label~e.19)
                           :C (v34 / label~e.20))
                   :C (v26 / label~e.22)
                   :E (v27 / label
                           :R (v35 / label~e.23)
                           :C (v36 / label~e.24,25,26)
                           :E (v37 / label~e.28)))))
