# ::id 725009
# ::tok " Jolie won the Breakthrough Performance Award from the National Board of Review of Motion Pictures .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :E (v7 / label)
                  :E (v8 / label
                         :E (v16 / label)
                         :C (v17 / label))
                  :C (v9 / label))
           :A (v6 / label
                  :R (v10 / label)
                  :E (v11 / label)
                  :E (v12 / label
                          :E (v18 / label)
                          :C (v19 / label)
                          :R (v20 / label))
                  :C (v13 / label)
                  :R (v14 / label)
                  :E (v15 / label
                          :E (v21 / label)
                          :C (v22 / label)))))
