# ::id 725009
# ::tok " Jolie won the Breakthrough Performance Award from the National Board of Review of Motion Pictures .
# ::alignments 1-1.1.2 2-1.1.3 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.3 7-1.1.5.4 9-1.1.5.2 10-1.1.5.2 11-1.1.5.2 12-1.1.5.2 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label
                         :D (v12 / label~e.4)
                         :P (v13 / label~e.5))
                  :C (v8 / label~e.6))
           :A (v6 / label
                  :C (v9 / label~e.9,10,11,12)
                  :E (v10 / label
                          :R (v14 / label~e.13)
                          :E (v15 / label~e.14)
                          :C (v16 / label~e.15))
                  :R (v11 / label~e.7))))
