# ::id 725009
# ::tok " Jolie won the Breakthrough Performance Award from the National Board of Review of Motion Pictures .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.4 13-1.1.4.5 14-1.1.4.6.1 15-1.1.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label~e.3)
                  :E (v8 / label
                         :E (v16 / label~e.4)
                         :C (v17 / label~e.5))
                  :C (v9 / label~e.6))
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :E (v12 / label
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10)
                          :R (v20 / label~e.11))
                  :C (v13 / label~e.12)
                  :R (v14 / label~e.13)
                  :E (v15 / label
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15)))))
