# ::id 659007
# ::tok Though introducing her daughter to the world of classical opera , Patricia never pressured Carey to pursue a career in the genre , as she never seemed interested in that world of music .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.4.4.1 8-1.2.4.4.2 9-1.2.4.4.3 11-1.2.1 12-1.3.2 13-1.3.3 14-1.3.4 16-1.3.6 17-1.3.7.1 18-1.3.7.2 19-1.3.7.3.1 20-1.3.7.3.2 21-1.3.7.3.3 23-1.4 24-1.5.1 25-1.5.2 26-1.5.3 27-1.5.4 28-1.5.5.1 29-1.5.5.2 30-1.5.5.3 31-1.5.5.4.1 32-1.5.5.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.11)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v21 / label~e.2)
                  :C (v22 / label~e.3))
           :A (v10 / label
                   :R (v23 / label~e.4)
                   :E (v24 / label~e.5)
                   :C (v25 / label~e.6)
                   :E (v26 / label
                           :R (v34 / label~e.7)
                           :E (v35 / label~e.8)
                           :C (v36 / label~e.9))))
    :H (v4 / label
           :A v7
           :D (v11 / label~e.12)
           :D (v12 / label~e.13)
           :A (v13 / label~e.14)
           :P (v14 / label~e.16)
           :A (v15 / label
                   :E (v27 / label~e.17)
                   :C (v28 / label~e.18)
                   :E (v29 / label
                           :R (v37 / label~e.19)
                           :E (v38 / label~e.20)
                           :C (v39 / label~e.21))))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v16 / label~e.24)
           :D (v17 / label~e.25)
           :G (v18 / label~e.26)
           :S (v19 / label~e.27)
           :A (v20 / label
                   :R (v30 / label~e.28)
                   :E (v31 / label~e.29)
                   :C (v32 / label~e.30)
                   :E (v33 / label
                           :R (v40 / label~e.31)
                           :C (v41 / label~e.32)))))
