# ::id 618017
# ::tok Since 1979 , MPL Communications has published McCartney 's songs .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.3 6-1.1.5 7-1.1.6.1.1 8-1.1.6.1.2 9-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3,4)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v9 / label
                         :C (v11 / label~e.7)
                         :R (v12 / label~e.8))
                  :C (v10 / label~e.9))))
