# ::id 538009
# ::tok Sam Warner then secured a job as a projectionist at Idora Park , a local amusement park .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.4 4-1.1.3.1 5-1.1.3.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 13-1.1.6.4.1 14-1.1.6.4.2 15-1.1.6.4.3 16-1.1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :D (v4 / label~e.2)
           :P (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v8 / label
                  :R (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11)
                  :E (v17 / label
                          :E (v18 / label~e.13)
                          :E (v19 / label~e.14)
                          :E (v20 / label~e.15)
                          :C (v21 / label~e.16)))))
