# ::id 486012
# ::tok Even so , in 1997 , he received a Logie Award for " Most Popular Comedy Personality " for his work on the show .
# ::alignments 0-1.1 1-1.1 3-1.2.1.1 4-1.2.1.2 6-1.2.2 7-1.2.3 8-1.2.4.1 9-1.2.4.2 10-1.2.4.3 11-1.2.4.4.1 13-1.2.4.4.2.1 14-1.2.4.4.2.2 15-1.2.4.4.3 16-1.2.4.4.4 18-1.2.5.1 19-1.2.5.2 20-1.2.5.3 21-1.2.5.4.1 22-1.2.5.4.2 23-1.2.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :D (v4 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v5 / label~e.6)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :R (v19 / label~e.11)
                          :E (v20 / label
                                  :E (v26 / label~e.13)
                                  :C (v27 / label~e.14))
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16)))
           :A (v8 / label
                  :R (v15 / label~e.18)
                  :A (v16 / label~e.19)
                  :P (v17 / label~e.20)
                  :A (v18 / label
                          :R (v23 / label~e.21)
                          :E (v24 / label~e.22)
                          :C (v25 / label~e.23)))))
