# ::id 486012
# ::tok Even so , in 1997 , he received a Logie Award for " Most Popular Comedy Personality " for his work on the show .
# ::alignments 0-1.1 1-1.1 3-1.2.3.1 4-1.2.3.2 6-1.2.4 7-1.2.5 9-1.2.6.2 10-1.2.6.3 11-1.2.6.4.1 13-1.2.6.4.2.2 14-1.2.6.4.2.3 15-1.2.6.4.3 16-1.2.6.4.4 18-1.2.7.1 19-1.2.7.2 20-1.2.7.3 21-1.2.7.4.1 23-1.2.7.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :T (v4 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v5 / label~e.6)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :R (v18 / label~e.11)
                          :E (v19 / label
                                  :A (v21 / label~e.16)
                                  :D (v24 / label~e.13)
                                  :S (v25 / label~e.14))
                          :E (v20 / label~e.15)
                          :C v21))
           :A (v8 / label
                  :R (v14 / label~e.18)
                  :A (v15 / label~e.19)
                  :P (v16 / label~e.20)
                  :A (v17 / label
                          :R (v22 / label~e.21)
                          :C (v23 / label~e.23)))))
