# ::id 563002
# ::tok " During the performance , Presley abruptly halted an uptempo rendition of " Hound Dog " with a wave of his arm and launched into a slow , grinding version accentuated with energetic , exaggerated body movements .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.4.2 16-1.2 17-1.3.1.1 18-1.3.1.2 19-1.3.2.1 20-1.3.2.2 21-1.3.2.3 22-1.4 23-1.5.3 24-1.5.1.1 25-1.5.1.2 26-1.5.1.3 28-1.5.1.4 29-1.5.1.5 30-1.5.1.6.2 31-1.5.1.6.3.1 32-1.5.1.6.3.2 34-1.5.1.6.3.3 35-1.5.1.6.3.4 36-1.5.1.6.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v16 / label~e.1)
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :A (v8 / label~e.5)
           :D (v9 / label~e.6)
           :P (v10 / label~e.7)
           :A (v11 / label
                   :E (v19 / label~e.8)
                   :E (v20 / label~e.9)
                   :C (v21 / label~e.10)
                   :E (v22 / label
                           :R (v34 / label~e.11)
                           :C (v35 / label~e.13,14))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :P (v12 / label
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18))
           :A (v13 / label
                   :R (v25 / label~e.19)
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21))
           :A v8)
    :L (v5 / label~e.22)
    :H (v6 / label
           :A (v14 / label
                   :R (v28 / label~e.24)
                   :E (v29 / label~e.25)
                   :E (v30 / label~e.26)
                   :E (v31 / label~e.28)
                   :C (v32 / label~e.29)
                   :E (v33 / label
                           :A v32
                           :S (v36 / label~e.30)
                           :A (v37 / label
                                   :R (v38 / label~e.31)
                                   :E (v39 / label~e.32)
                                   :E (v40 / label~e.34)
                                   :E (v41 / label~e.35)
                                   :C (v42 / label~e.36))))
           :A v8
           :P (v15 / label~e.23)))
