# ::id 593003
# ::tok Depp has around 13 tattoos , many of them signifying important persons or events in his life .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :A (v5 / label
                  :R (v6 / label)
                  :E (v7 / label)
                  :C (v8 / label)
                  :E (v9 / label
                         :A (v10 / label
                                 :E (v13 / label
                                         :C (v18 / label)
                                         :R (v19 / label))
                                 :C (v14 / label))
                         :P (v11 / label)
                         :A (v12 / label
                                 :E (v15 / label)
                                 :C (v16 / label
                                         :C (v20 / label)
                                         :N (v21 / label)
                                         :C (v22 / label))
                                 :E (v17 / label
                                         :R (v23 / label)
                                         :E (v24 / label)
                                         :C (v25 / label)))))))
