# ::id 105002
# ::tok She began to learn from her father , as she noticed his method of observing people to become like them .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2 9-1.3.1 10-1.3.2 11-1.3.3.2 12-1.3.3.3 13-1.3.3.1.1.1 14-1.3.3.1.1.2 15-1.3.3.1.1.3 16-1.3.3.1.2 17-1.3.3.1.3.1 18-1.3.3.1.3.2.1 19-1.3.3.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label
                  :C (v12 / label~e.3))
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label~e.9)
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v16 / label
                           :H (v19 / label
                                   :R (v22 / label~e.13)
                                   :P (v23 / label~e.14)
                                   :A (v24 / label~e.15)
                                   :A (v17 / label~e.11))
                           :L (v20 / label~e.16)
                           :H (v21 / label
                                   :P (v25 / label~e.17)
                                   :A (v26 / label
                                           :C (v27 / label~e.18)
                                           :E (v28 / label~e.19))
                                   :A v17))
                   :E v17
                   :C (v18 / label~e.12))))
