# ::id 105002
# ::tok " She appeared in five of her brother 's student films, made while he attended the USC School of Cinema - Television , as well as in several music videos , namely Lenny Kravitz 's " Stand by My Woman " ( 1991 ) , Antonello Venditti 's " Alta Marea " (1991), The Lemonheads 's " It 's About Time " ( 1993 ) , and Meat Loaf 's " Rock and Roll Dreams Come Through " ( 1993 ) . She began to learn from her father , as she noticed his method of observing people to become like them .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2.1 5-1.1.3.1.2.2 6-1.1.3.1.3.1 7-1.1.3.1.3.2 8-1.1.3.1.3.3 9-1.1.3.1.4 10-1.1.3.1.5 11-1.1.3.1.6.1.2 12-1.1.3.1.6.2 13-1.1.3.1.6.3.1 14-1.1.3.1.6.3.2 15-1.1.3.1.6.3.3.1 16-1.1.3.1.6.3.3.2 17-1.1.3.1.6.3.3.2 18-1.1.3.1.6.3.3.3.1 19-1.1.3.1.6.3.3.3.2.2 21-1.1.3.1.6.3.3.3.2.3 23-1.1.3.2 24-1.1.3.2 25-1.1.3.2 26-1.1.3.3.1 27-1.1.3.3.2 28-1.1.3.3.3 29-1.1.3.3.4 31-1.1.3.3.5.1 32-1.1.3.3.5.2.1.1.1 33-1.1.3.3.5.2.1.1.1 34-1.1.3.3.5.2.1.1.2 36-1.1.3.3.5.2.1.2 37-1.1.3.3.5.2.1.2 38-1.1.3.3.5.2.1.2 39-1.1.3.3.5.2.1.2 42-1.1.3.3.5.2.1.3.3 45-1.1.3.3.5.2.2.1.1 46-1.1.3.3.5.2.2.1.1 47-1.1.3.3.5.2.2.1.2 49-1.1.3.3.5.2.2.2 50-1.1.3.3.5.2.2.2 52-1.1.3.3.5.2.2.3.3 53-1.1.3.3.5.2.3.1.1 54-1.1.3.3.5.2.3.1.1 55-1.1.3.3.5.2.3.1.2 57-1.1.3.3.5.2.3.2 58-1.1.3.3.5.2.3.2 59-1.1.3.3.5.2.3.2 60-1.1.3.3.5.2.3.2 63-1.1.3.3.5.2.3.3.3 66-1.1.3.3.5.2.4 67-1.1.3.3.5.2.5.1.1 68-1.1.3.3.5.2.5.1.1 69-1.1.3.3.5.2.5.1.2 71-1.1.3.3.5.2.5.2 72-1.1.3.3.5.2.5.2 73-1.1.3.3.5.2.5.2 74-1.1.3.3.5.2.5.2 75-1.1.3.3.5.2.5.2 76-1.1.3.3.5.2.5.2 79-1.1.3.3.5.2.5.3.3 82-1.2.1 83-1.2.2 85-1.2.4 86-1.2.5.1 87-1.2.5.2 88-1.2.5.3 90-1.3 91-1.4.1 92-1.4.2 93-1.4.3.1 94-1.4.3.2 95-1.4.3.3.1.2 96-1.4.3.3.1.3 97-1.4.3.3.1.4 98-1.4.3.3.2 99-1.4.3.3.3.2 100-1.4.3.3.3.3.1 101-1.4.3.3.3.3.2
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :C (v16 / label
                          :R (v25 / label~e.3)
                          :E (v26 / label
                                  :C (v39 / label~e.4)
                                  :R (v40 / label~e.5))
                          :E (v27 / label
                                  :E (v41 / label~e.6)
                                  :C (v42 / label~e.7)
                                  :R (v43 / label~e.8))
                          :E (v28 / label~e.9)
                          :C (v29 / label~e.10)
                          :E (v30 / label
                                  :H (v44 / label
                                          :A v29
                                          :P (v54 / label~e.11))
                                  :L (v45 / label~e.12)
                                  :H (v46 / label
                                          :A (v55 / label~e.13)
                                          :P (v56 / label~e.14)
                                          :A (v57 / label
                                                  :E (v65 / label~e.15)
                                                  :C (v66 / label~e.16,17)
                                                  :E (v67 / label
                                                          :R (v80 / label~e.18)
                                                          :C (v81 / label
                                                                  :N (v98 / label)
                                                                  :C (v99 / label~e.19)
                                                                  :C (v100 / label~e.21)))))))
                  :N (v17 / label~e.23,24,25)
                  :C (v18 / label
                          :R (v31 / label~e.26)
                          :E (v32 / label~e.27)
                          :E (v33 / label~e.28)
                          :C (v34 / label~e.29)
                          :E (v35 / label
                                  :R (v47 / label~e.31)
                                  :C (v48 / label
                                          :C (v58 / label
                                                  :E (v68 / label
                                                          :C (v82 / label~e.32,33)
                                                          :R (v83 / label~e.34))
                                                  :C (v69 / label~e.36,37,38,39)
                                                  :E (v70 / label
                                                          :A v69
                                                          :P (v84 / label)
                                                          :D (v85 / label~e.42)))
                                          :C (v59 / label
                                                  :E (v71 / label
                                                          :C (v86 / label~e.45,46)
                                                          :R (v87 / label~e.47))
                                                  :C (v72 / label~e.49,50)
                                                  :E (v73 / label
                                                          :A v72
                                                          :P (v88 / label)
                                                          :D (v89 / label~e.52)))
                                          :C (v60 / label
                                                  :E (v74 / label
                                                          :C (v90 / label~e.53,54)
                                                          :R (v91 / label~e.55))
                                                  :C (v75 / label~e.57,58,59,60)
                                                  :E (v76 / label
                                                          :A v75
                                                          :P (v92 / label)
                                                          :D (v93 / label~e.63)))
                                          :N (v61 / label~e.66)
                                          :C (v62 / label
                                                  :E (v77 / label
                                                          :C (v94 / label~e.67,68)
                                                          :R (v95 / label~e.69))
                                                  :C (v78 / label~e.71,72,73,74,75,76)
                                                  :E (v79 / label
                                                          :A v78
                                                          :P (v96 / label)
                                                          :D (v97 / label~e.79))))))))
    :H (v3 / label
           :A (v9 / label~e.82)
           :D (v10 / label~e.83)
           :P (v11 / label~e.85)
           :A (v12 / label
                   :R (v19 / label~e.86)
                   :E (v20 / label~e.87)
                   :C (v21 / label~e.88)))
    :L (v4 / label~e.90)
    :H (v5 / label
           :A (v13 / label~e.91)
           :P (v14 / label~e.92)
           :A (v15 / label
                   :E (v22 / label~e.93)
                   :C (v23 / label~e.94)
                   :E (v24 / label
