# ::id 105002
# ::tok " She appeared in five of her brother 's student films , made while he attended the USC School of Cinema - Television , as well as in several music videos , namely Lenny Kravitz 's " Stand by My Woman " ( 1991 ) , Antonello Venditti 's " Alta Marea " ( 1991 ) , The Lemonheads 's " It 's About Time " ( 1993 ) , and Meat Loaf 's " Rock and Roll Dreams Come Through " ( 1993 ) . She began to learn from her father , as she noticed his method of observing people to become like them .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2.1 5-1.1.3.2.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.2.3.3 9-1.1.3.2.4 10-1.1.3.2.5 12-1.1.3.2.6.1.2 13-1.1.3.2.6.2 14-1.1.3.2.6.3.1 15-1.1.3.2.6.3.2 16-1.1.3.2.6.3.3.1 17-1.1.3.2.6.3.3.2 18-1.1.3.2.6.3.3.2 19-1.1.3.2.6.3.3.3.1 20-1.1.3.2.6.3.3.3.2.2 22-1.1.3.2.6.3.3.3.2.3 24-1.1.3.3 25-1.1.3.3 26-1.1.3.3 27-1.1.3.4.2 28-1.1.3.4.3 29-1.1.3.4.4 30-1.1.3.4.5 32-1.1.3.4.6.1 33-1.1.3.4.6.2.7.4.2 34-1.1.3.4.6.2.7.4.2 35-1.1.3.4.6.2.7.4.1 37-1.1.3.4.6.2.7.5 38-1.1.3.4.6.2.7.5 39-1.1.3.4.6.2.7.5 40-1.1.3.4.6.2.7.5 43-1.1.3.4.6.2.7.6.3 46-1.1.3.4.6.2.8.4.1 47-1.1.3.4.6.2.8.4.1 48-1.1.3.4.6.2.8.4.2 50-1.1.3.4.6.2.8.5 51-1.1.3.4.6.2.8.5 54-1.1.3.4.6.2.8.6.3 57-1.1.3.4.6.2.9.4.1 58-1.1.3.4.6.2.9.4.1 59-1.1.3.4.6.2.9.4.2 61-1.1.3.4.6.2.9.5 62-1.1.3.4.6.2.9.5 63-1.1.3.4.6.2.9.5 64-1.1.3.4.6.2.9.5 67-1.1.3.4.6.2.9.6.3 70-1.1.3.4.6.2.10 71-1.1.3.4.6.2.11.4.1 72-1.1.3.4.6.2.11.4.1 73-1.1.3.4.6.2.11.4.2 75-1.1.3.4.6.2.11.5 76-1.1.3.4.6.2.11.5 77-1.1.3.4.6.2.11.5 78-1.1.3.4.6.2.11.5 79-1.1.3.4.6.2.11.5 80-1.1.3.4.6.2.11.5 83-1.1.3.4.6.2.11.6.3 86-1.2.1 87-1.2.2 89-1.2.4 90-1.2.5.1 91-1.2.5.2 92-1.2.5.3 94-1.3 95-1.4.1 96-1.4.2 97-1.4.3.1 98-1.4.3.2 99-1.4.3.3.1.2 100-1.4.3.3.1.3 101-1.4.3.3.1.4 102-1.4.3.3.2 103-1.4.3.3.3.2 104-1.4.3.3.3.3.2 105-1.4.3.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :C (v16 / label
                          :R (v25 / label~e.3)
                          :E (v26 / label
                                  :C (v39 / label~e.4)
                                  :R (v40 / label~e.5))
                          :E (v27 / label
                                  :E (v41 / label~e.6)
                                  :C (v42 / label~e.7)
                                  :R (v43 / label~e.8))
                          :E (v28 / label~e.9)
                          :C (v29 / label~e.10)
                          :E (v30 / label
                                  :H (v44 / label
                                          :A v29
                                          :P (v54 / label~e.12))
                                  :L (v45 / label~e.13)
                                  :H (v46 / label
                                          :A (v55 / label~e.14)
                                          :P (v56 / label~e.15)
                                          :A (v57 / label
                                                  :E (v65 / label~e.16)
                                                  :C (v66 / label~e.17,18)
                                                  :E (v67 / label
                                                          :R (v80 / label~e.19)
                                                          :C (v81 / label
                                                                  :N (v98 / label)
                                                                  :C (v99 / label~e.20)
                                                                  :C (v100 / label~e.22)))))))
                  :N (v17 / label~e.24,25,26)
                  :C (v18 / label
                          :R (v31 / label~e.27)
                          :E (v32 / label~e.28)
                          :E (v33 / label~e.29)
                          :C (v34 / label~e.30)
                          :E (v35 / label
                                  :R (v47 / label~e.32)
                                  :C (v48 / label
                                          :C (v58 / label
                                                  :E (v68 / label
                                                          :R (v82 / label~e.35)
                                                          :C (v83 / label~e.33,34))
                                                  :C (v69 / label~e.37,38,39,40)
                                                  :E (v70 / label
                                                          :A v69
                                                          :P (v84 / label)
                                                          :D (v85 / label~e.43)))
                                          :C (v59 / label
                                                  :E (v71 / label
                                                          :C (v86 / label~e.46,47)
                                                          :R (v87 / label~e.48))
                                                  :C (v72 / label~e.50,51)
                                                  :E (v73 / label
                                                          :A v72
                                                          :P (v88 / label)
                                                          :D (v89 / label~e.54)))
                                          :C (v60 / label
                                                  :E (v74 / label
                                                          :C (v90 / label~e.57,58)
                                                          :R (v91 / label~e.59))
                                                  :C (v75 / label~e.61,62,63,64)
                                                  :E (v76 / label
                                                          :A v75
                                                          :P (v92 / label)
                                                          :D (v93 / label~e.67)))
                                          :N (v61 / label~e.70)
                                          :C (v62 / label
                                                  :E (v77 / label
                                                          :C (v94 / label~e.71,72)
                                                          :R (v95 / label~e.73))
                                                  :C (v78 / label~e.75,76,77,78,79,80)
                                                  :E (v79 / label
                                                          :A v78
                                                          :P (v96 / label)
                                                          :D (v97 / label~e.83))))))))
    :H (v3 / label
           :A (v9 / label~e.86)
           :D (v10 / label~e.87)
           :P (v11 / label~e.89)
           :A (v12 / label
                   :R (v19 / label~e.90)
                   :E (v20 / label~e.91)
                   :C (v21 / label~e.92)))
    :L (v4 / label~e.94)
    :H (v5 / label
           :A (v13 / label~e.95)
           :P (v14 / label~e.96)
           :A (v15 / label
                   :E (v22 / label~e.97)
                   :C (v23 / label~e.98)
                   :E (v24 / label
                           :H (v36 / label
