# ::id 135005
# ::tok Berg describes the decade as " the heart of her vast legacy " and " the period in which she truly came into her own .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.6 6-1.1.4.7.1 7-1.1.4.7.2 8-1.1.4.7.3.1 9-1.1.4.7.3.2 10-1.1.4.7.3.3 11-1.1.4.7.3.4 13-1.1.4.1 15-1.1.4.2.1 16-1.1.4.2.2 17-1.1.4.2.3.1.1 18-1.1.4.2.3.1.2 19-1.1.4.2.3.2 20-1.1.4.2.3.3 21-1.1.4.2.3.4 22-1.1.4.2.3.4 23-1.1.4.2.3.4 24-1.1.4.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :T (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :N (v9 / label~e.13)
                  :C (v10 / label
                          :E (v13 / label~e.15)
                          :C (v14 / label~e.16)
                          :E (v15 / label
                                  :R (v19 / label
                                          :R (v27 / label~e.17)
                                          :C (v28 / label~e.18))
                                  :A (v20 / label~e.19)
                                  :D (v21 / label~e.20)
                                  :P (v22 / label~e.21,22,23,24)))
                  :R (v11 / label~e.4)
                  :C (v12 / label
                          :E (v16 / label~e.6)
                          :C (v17 / label~e.7)
                          :E (v18 / label
                                  :R (v23 / label~e.8)
                                  :A (v24 / label~e.9)
                                  :D (v25 / label~e.10)
                                  :S (v26 / label~e.11))))))
