# ::id 515004
# ::tok Voice instructor Jo Thompson describes Bowie 's vocal vibrato technique as " particularly deliberate and distinctive " . Schinder and Schwartz call him " a vocalist of extraordinary technical ability , able to pitch his singing to particular effect . " Here , too , as in his stagecraft and songwriting , the singer 's chamaeleon - like nature is evident : historiographer Michael Campbell says that Bowie 's lyrics " arrest our ear , without question . But Bowie continually shifts from person to person as he delivers them ... His voice changes dramatically from section to section . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4 10-1.1.4.1 12-1.1.4.2 13-1.1.4.3.1 14-1.1.4.3.2 15-1.1.4.3.3 18-1.2.1.1 19-1.2.1.2 20-1.2.1.3 21-1.2.2 22-1.2.3 24-1.2.4.1.2.1 25-1.2.4.1.2.2 26-1.2.4.1.2.3.1 27-1.2.4.1.2.3.2 28-1.2.4.1.2.3.3 29-1.2.4.1.2.3.4 31-1.2.4.2.1.1 33-1.2.4.2.1.2 34-1.2.4.2.3.1 35-1.2.4.2.3.2 36-1.2.4.2.4.1 37-1.2.4.2.4.2 38-1.2.4.2.4.3 41-1.2.4.3.1.1 43-1.2.4.3.1.2 45-1.2.4.3.1.3 46-1.2.4.3.1.4.1 47-1.2.4.3.1.4.2 48-1.2.4.3.1.4.3.1 49-1.2.4.3.1.4.3.2 50-1.2.4.3.1.4.3.3 52-1.2.4.3.2.1.1 53-1.2.4.3.2.1.2 54-1.2.4.3.2.1.3 55-1.2.4.3.2.2.1 57-1.2.4.3.2.2.2 58-1.2.4.3.2.3 60-1.2.4.3.4 62-1.2.4.4.1.1 63-1.2.4.4.1.2 64-1.2.4.4.1.2 65-1.2.4.4.2 67-1.2.4.4.3.2.1.1 68-1.2.4.4.3.2.1.2 69-1.2.4.4.3.2.2 71-1.2.4.4.3.3 72-1.2.4.4.3.4.1 73-1.2.4.4.3.4.2 75-1.2.4.4.3.5.1 76-1.2.4.4.3.5.2 78-1.2.4.5 79-1.2.4.6.1 80-1.2.4.6.2 81-1.2.4.6.3 82-1.2.4.6.4.1 83-1.2.4.6.4.2 84-1.2.4.6.5.1 85-1.2.4.6.5.2 86-1.2.4.7 87-1.2.4.8.1 88-1.2.4.8.2 89-1.2.4.8.3 91-1.2.4.9.1.1 92-1.2.4.9.1.2 93-1.2.4.9.2 94-1.2.4.9.3 95-1.2.4.9.4.1 96-1.2.4.9.4.2 97-1.2.4.9.5.1 98-1.2.4.9.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label
                          :E (v33 / label~e.0)
                          :C (v34 / label~e.1))
                  :C (v13 / label~e.2,3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v14 / label
                          :C (v35 / label~e.5)
                          :R (v36 / label~e.6))
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)
                  :E (v17 / label~e.9))
           :A (v7 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label~e.12)
                  :C (v20 / label
                          :C (v37 / label~e.13)
                          :N (v38 / label~e.14)
                          :C (v39 / label~e.15))))
    :H (v3 / label
           :A (v8 / label
                  :C (v21 / label~e.18)
                  :N (v22 / label~e.19)
                  :C (v23 / label~e.20))
           :P (v9 / label~e.21)
           :A (v10 / label~e.22)
           :A (v11 / label
                   :H (v24 / label
                           :S (v40 / label)
                           :A (v41 / label
                                   :E (v64 / label~e.24)
                                   :C (v65 / label~e.25)
                                   :E (v66 / label
                                           :R (v97 / label~e.26)
                                           :E (v98 / label~e.27)
                                           :E (v99 / label~e.28)
                                           :C (v100 / label~e.29)))
                           :A v35)
                   :H (v25 / label
                           :P (v42 / label
                                   :E (v67 / label~e.31)
                                   :C (v68 / label~e.33))
                           :A (v43 / label
                                   :E (v69 / label~e.34)
                                   :C (v70 / label~e.35))
                           :A (v44 / label
                                   :R (v71 / label~e.36)
                                   :E (v72 / label~e.37)
                                   :C (v73 / label~e.38))
                           :A v35)
                   :H (v26 / label
                           :A (v45 / label
                                   :C (v74 / label~e.41)
                                   :N (v75 / label~e.43)
                                   :N (v76 / label~e.45)
                                   :C (v77 / label
                                           :R (v101 / label~e.46)
                                           :A (v102 / label~e.47)
                                           :P (v103 / label
                                                    :C (v115 / label~e.48)
                                                    :N (v116 / label~e.49)
                                                    :C (v117 / label~e.50))))
                           :A (v46 / label
                                   :E (v78 / label
                                           :E (v104 / label~e.52)
                                           :C (v105 / label~e.53)
                                           :R (v106 / label~e.54))
                                   :E (v79 / label
                                           :C (v107 / label~e.55)
                                           :R (v108 / label~e.57))
                                   :C (v80 / label~e.58))
                           :P (v47 / label~e.60))
                   :H (v27 / label
                           :A (v48 / label
                                   :C (v81 / label~e.62)
                                   :E (v82 / label~e.63,64))
                           :P (v49 / label~e.65)
                           :A (v50 / label
                                   :A (v83 / label
                                           :E (v109 / label
                                                    :C (v118 / label~e.67)
                                                    :R (v119 / label~e.68))
                                           :C (v110 / label~e.69))
                                   :P (v84 / label~e.71)
                                   :A (v85 / label
                                           :E (v111 / label~e.72)
                                           :C (v112 / label~e.73))
