# ::id 515004
# ::tok Voice instructor Jo Thompson describes Bowie 's vocal vibrato technique as " particularly deliberate and distinctive " . Schinder and Schwartz call him " a vocalist of extraordinary technical ability , able to pitch his singing to particular effect . " Here , too , as in his stagecraft and songwriting , the singer 's chamaeleon - like nature is evident : historiographer Michael Campbell says that Bowie 's lyrics " arrest our ear , without question . But Bowie continually shifts from person to person as he delivers them ... His voice changes dramatically from section to section . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4 10-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.2.3 14-1.1.4.1 15-1.1.4.3.1 18-1.2.4.1 19-1.2.4.2 20-1.2.4.3 21-1.2.5 22-1.2.1 24-1.2.2.1.1.1 25-1.2.2.1.1.2 26-1.2.2.1.2.1 27-1.2.2.1.2.2 28-1.2.2.1.2.3 29-1.2.2.1.2.4 31-1.2.2.2.2 33-1.2.2.2.4 34-1.2.2.2.5.1 35-1.2.2.2.5.2 36-1.2.2.2.6.1 37-1.2.2.2.6.2 38-1.2.2.2.6.3 41-1.2.2.19.1 43-1.2.2.19.1 45-1.2.2.9 46-1.2.2.19.2 47-1.2.2.19.4 48-1.2.2.19.3.1 49-1.2.2.19.3.2 50-1.2.2.19.3.3 52-1.2.2.12.1.1.1 53-1.2.2.12.1.1.2 54-1.2.2.12.1.2 55-1.2.2.12.2.2 57-1.2.2.12.2.3 58-1.2.2.12.3 59-1.2.2.12.4 60-1.2.2.12.4 62-1.2.2.13.1.1.1 63-1.2.2.13.1.2 64-1.2.2.13.1.2 65-1.2.2.13.2 66-1.2.2.13.3.3 67-1.2.2.13.3.4.1.2 68-1.2.2.13.3.4.1.3 69-1.2.2.13.3.4.2 71-1.2.2.13.3.5 72-1.2.2.13.3.6.1 73-1.2.2.13.3.6.2 75-1.2.2.13.3.7.1 76-1.2.2.13.3.7.2 78-1.2.2.14 79-1.2.2.15.1 80-1.2.2.15.2 81-1.2.2.15.3 82-1.2.2.15.4.1 83-1.2.2.15.4.2 84-1.2.2.15.5.1 85-1.2.2.15.5.2 86-1.2.2.16 87-1.2.2.17.1 88-1.2.2.17.2 89-1.2.2.17.3 91-1.2.2.18.1.1 92-1.2.2.18.1.2 93-1.2.2.18.2 94-1.2.2.18.3 95-1.2.2.18.4.1 96-1.2.2.18.4.2 97-1.2.2.18.5.3 98-1.2.2.18.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label
                          :A (v35 / label~e.0)
                          :P (v36 / label~e.1))
                  :C (v13 / label~e.2,3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v14 / label
                          :C (v37 / label~e.5)
                          :R (v38 / label~e.6))
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)
                  :E (v17 / label~e.9))
           :A (v7 / label
                  :L (v18 / label~e.14)
                  :H (v19 / label
                          :R (v39 / label~e.10)
                          :D (v40 / label~e.12)
                          :S (v41 / label~e.13)
                          :A v16)
                  :H (v20 / label
                          :S (v42 / label~e.15)
                          :R v39
                          :D v40
                          :A v16)))
    :H (v3 / label
           :A (v8 / label~e.22)
           :A (v9 / label
                  :H (v21 / label
                          :P (v43 / label
                                  :E (v73 / label~e.24)
                                  :C (v74 / label~e.25))
                          :D (v44 / label
                                  :R (v75 / label~e.26)
                                  :E (v76 / label~e.27)
                                  :E (v77 / label~e.28)
                                  :C (v78 / label~e.29)))
                  :H (v22 / label
                          :A v37
                          :D (v45 / label~e.31)
                          :P (v46 / label~e.33)
                          :A (v47 / label
                                  :A (v79 / label~e.34)
                                  :P (v80 / label~e.35))
                          :A (v48 / label
                                  :R (v81 / label~e.36)
                                  :E (v82 / label~e.37)
                                  :C (v83 / label~e.38)))
                  :L (v23 / label~e.45)
                  :H (v24 / label
                          :A (v49 / label
                                  :A (v84 / label
                                          :E (v108 / label~e.52)
                                          :C (v109 / label~e.53))
                                  :R (v85 / label~e.54))
                          :D (v50 / label
                                  :C (v86 / label~e.55)
                                  :R (v87 / label~e.57))
                          :S (v51 / label~e.58)
                          :G (v52 / label~e.59,60))
                  :H (v25 / label
                          :A (v53 / label
                                  :E (v88 / label
                                          :P (v110 / label~e.62))
                                  :C (v89 / label~e.63,64))
                          :P (v54 / label~e.65)
                          :A (v55 / label
                                  :R (v90 / label~e.66)
                                  :A (v91 / label
                                          :E (v111 / label
                                                   :A (v112 / label~e.69)
                                                   :A (v117 / label~e.67)
                                                   :S (v118 / label~e.68))
                                          :C v112)
                                  :P (v92 / label~e.71)
                                  :A (v93 / label
                                          :E (v113 / label~e.72)
                                          :C (v114 / label~e.73))
                                  :D (v94 / label
                                          :R (v115 / label~e.75)
                                          :C (v116 / label~e.76))))
                  :L (v26 / label~e.78)
                  :H (v27 / label
                          :A (v56 / label~e.79)
                          :D (v57 / label~e.80)
                          :P (v58 / label~e.81)
                          :A (v59 / label
                                  :R (v95 / label~e.82)
                                  :C (v96 / label~e.83))
