# ::id 515004
# ::tok Voice instructor Jo Thompson describes Bowie 's vocal vibrato technique as " particularly deliberate and distinctive " . Schinder and Schwartz call him " a vocalist of extraordinary technical ability , able to pitch his singing to particular effect . " Here , too , as in his stagecraft and songwriting , the singer 's chamaeleon - like nature is evident : historiographer Michael Campbell says that Bowie 's lyrics " arrest our ear , without question . But Bowie continually shifts from person to person as he delivers them ... His voice changes dramatically from section to section . "
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label
                          :E (v33 / label)
                          :C (v34 / label))
                  :C (v13 / label))
           :P (v5 / label)
           :A (v6 / label
                  :E (v14 / label
                          :C (v35 / label)
                          :R (v36 / label))
                  :E (v15 / label)
                  :C (v16 / label)
                  :E (v17 / label))
           :A (v7 / label
                  :R (v18 / label)
                  :E (v19 / label)
                  :C (v20 / label
                          :C (v37 / label)
                          :N (v38 / label)
                          :C (v39 / label))))
    :H (v3 / label
           :A (v8 / label
                  :C (v21 / label)
                  :N (v22 / label)
                  :C (v23 / label))
           :P (v9 / label)
           :A (v10 / label)
           :A (v11 / label
                   :H (v24 / label
                           :S (v40 / label)
                           :A (v41 / label
                                   :E (v64 / label)
                                   :C (v65 / label)
                                   :E (v66 / label
                                           :R (v97 / label)
                                           :E (v98 / label)
                                           :E (v99 / label)
                                           :C (v100 / label)))
                           :A v35)
                   :H (v25 / label
                           :P (v42 / label
                                   :E (v67 / label)
                                   :C (v68 / label))
                           :A (v43 / label
                                   :E (v69 / label)
                                   :C (v70 / label))
                           :A (v44 / label
                                   :R (v71 / label)
                                   :E (v72 / label)
                                   :C (v73 / label))
                           :A v35)
                   :H (v26 / label
                           :A (v45 / label
                                   :C (v74 / label)
                                   :N (v75 / label)
                                   :N (v76 / label)
                                   :C (v77 / label
                                           :R (v101 / label)
                                           :A (v102 / label)
                                           :P (v103 / label
                                                    :C (v115 / label)
                                                    :N (v116 / label)
                                                    :C (v117 / label))))
                           :A (v46 / label
                                   :E (v78 / label
                                           :E (v104 / label)
                                           :C (v105 / label)
                                           :R (v106 / label))
                                   :E (v79 / label
                                           :C (v107 / label)
                                           :R (v108 / label))
                                   :C (v80 / label))
                           :P (v47 / label))
                   :H (v27 / label
                           :A (v48 / label
                                   :C (v81 / label)
                                   :E (v82 / label))
                           :P (v49 / label)
                           :A (v50 / label
                                   :A (v83 / label
                                           :E (v109 / label
                                                    :C (v118 / label)
                                                    :R (v119 / label))
                                           :C (v110 / label))
                                   :P (v84 / label)
                                   :A (v85 / label
                                           :E (v111 / label)
                                           :C (v112 / label))
                                   :D (v86 / label
                                           :R (v113 / label)
                                           :C (v114 / label))))
                   :L (v28 / label)
                   :H (v29 / label
                           :A (v51 / label)
                           :D (v52 / label)
                           :P (v53 / label)
                           :A (v54 / label
                                   :R (v87 / label)
                                   :C (v88 / label))
                           :A (v55 / label
                                   :R (v89 / label)
                                   :C (v90 / label)))
                   :L (v30 / label)
                   :H (v31 / label
                           :A (v56 / label)
                           :P (v57 / label)
                           :A (v58 / label))
                   :H (v32 / label
                           :A (v59 / label
                                   :E (v91 / label)
                                   :C (v92 / label))
                           :P (v60 / label)
                           :D (v61 / label)
                           :A (v62 / label
                                   :R (v93 / label)
                                   :C (v94 / label))
                           :A (v63 / label
                                   :R (v95 / label)
                                   :C (v96 / label))))))
