# ::id 515004
# ::tok Voice instructor Jo Thompson describes Bowie 's vocal vibrato technique as " particularly deliberate and distinctive " . Schinder and Schwartz call him " a vocalist of extraordinary technical ability , able to pitch his singing to particular effect . " Here , too , as in his stagecraft and songwriting , the singer 's chamaeleon - like nature is evident : historiographer Michael Campbell says that Bowie 's lyrics " arrest our ear , without question . But Bowie continually shifts from person to person as he delivers them ... His voice changes dramatically from section to section . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.2 10-1.1.4.1 12-1.1.4.3 13-1.1.4.4.1 14-1.1.4.4.2 15-1.1.4.4.3 18-1.2.4.1 19-1.2.4.2 20-1.2.4.3 21-1.2.5 22-1.2.1 24-1.2.2.1.2.2 25-1.2.2.1.2.3 26-1.2.2.1.2.1.1 27-1.2.2.1.2.1.2 28-1.2.2.1.2.1.3 29-1.2.2.1.2.1.4 31-1.2.2.2.1.1 33-1.2.2.2.1.3 34-1.2.2.2.2.1 35-1.2.2.2.2.2 36-1.2.2.2.3.1 37-1.2.2.2.3.2 38-1.2.2.2.3.3 41-1.2.2.9.2.3 43-1.2.2.9.2.4 45-1.2.2.9.2.5 46-1.2.2.9.2.6.1 47-1.2.2.9.2.6.2 48-1.2.2.9.2.6.3.1 49-1.2.2.9.2.6.3.2 50-1.2.2.9.2.6.3.3 52-1.2.2.9.3.1.1 53-1.2.2.9.3.1.2 54-1.2.2.9.3.1.3 55-1.2.2.9.3.2.2 57-1.2.2.9.3.2.3 58-1.2.2.9.3.3 60-1.2.2.9.4.2 62-1.2.2.10.1.1 63-1.2.2.10.1.2 64-1.2.2.10.1.2 65-1.2.2.10.2 67-1.2.2.10.3.4.1.1 68-1.2.2.10.3.4.1.2 69-1.2.2.10.3.4.2 71-1.2.2.10.3.5 72-1.2.2.10.3.6.1 73-1.2.2.10.3.6.2 75-1.2.2.10.3.7.1 76-1.2.2.10.3.7.2 78-1.2.2.11 79-1.2.2.12.1 80-1.2.2.12.2 81-1.2.2.12.3 82-1.2.2.12.4.1 83-1.2.2.12.4.2 84-1.2.2.12.5.1 85-1.2.2.12.5.2 86-1.2.2.13 87-1.2.2.14.1 88-1.2.2.14.2 89-1.2.2.14.3 91-1.2.2.15.1.1 92-1.2.2.15.1.2 93-1.2.2.15.2 94-1.2.2.15.3 95-1.2.2.15.4.1 96-1.2.2.15.4.2 97-1.2.2.15.5.3 98-1.2.2.15.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label
                          :E (v33 / label~e.0)
                          :C (v34 / label~e.1))
                  :C (v13 / label~e.2,3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v14 / label
                          :C (v35 / label~e.5)
                          :R (v36 / label~e.6))
                  :E (v15 / label~e.9)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :A (v7 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label~e.12)
                  :C (v20 / label
                          :C (v37 / label~e.13)
                          :N (v38 / label~e.14)
                          :C (v39 / label~e.15))))
    :H (v3 / label
           :A (v8 / label~e.22)
           :A (v9 / label
                  :H (v21 / label
                          :S (v40 / label)
                          :A (v41 / label
                                  :E (v64 / label
                                          :R (v98 / label~e.26)
                                          :E (v99 / label~e.27)
                                          :E (v100 / label~e.28)
                                          :C (v101 / label~e.29))
                                  :E (v65 / label~e.24)
                                  :C (v66 / label~e.25))
                          :A v35)
                  :H (v22 / label
                          :P (v42 / label
                                  :E (v67 / label~e.31)
                                  :C (v68 / label~e.33))
                          :A (v43 / label
                                  :E (v69 / label~e.34)
                                  :C (v70 / label~e.35))
                          :A (v44 / label
                                  :R (v71 / label~e.36)
                                  :E (v72 / label~e.37)
                                  :C (v73 / label~e.38))
                          :A v35)
                  :H (v23 / label
                          :A (v45 / label
                                  :C (v74 / label~e.41)
                                  :N (v75 / label~e.43)
                                  :N (v76 / label~e.45)
                                  :C (v77 / label
                                          :R (v102 / label~e.46)
                                          :A (v103 / label~e.47)
                                          :P (v104 / label
                                                   :C (v116 / label~e.48)
                                                   :N (v117 / label~e.49)
                                                   :C (v118 / label~e.50))))
                          :A (v46 / label
                                  :E (v78 / label
                                          :E (v105 / label~e.52)
                                          :C (v106 / label~e.53)
                                          :R (v107 / label~e.54))
                                  :E (v79 / label
                                          :C (v108 / label~e.55)
                                          :R (v109 / label~e.57))
                                  :C (v80 / label~e.58))
                          :P (v47 / label
                                  :C (v81 / label~e.60)))
                  :H (v24 / label
                          :A (v48 / label
                                  :C (v82 / label~e.62)
                                  :E (v83 / label~e.63,64))
                          :P (v49 / label~e.65)
                          :A (v50 / label
                                  :A (v84 / label
                                          :E (v110 / label
                                                   :C (v119 / label~e.67)
                                                   :R (v120 / label~e.68))
                                          :C (v111 / label~e.69))
                                  :P (v85 / label~e.71)
                                  :A (v86 / label
                                          :E (v112 / label~e.72)
                                          :C (v113 / label~e.73))
                                  :D (v87 / label
                                          :R (v114 / label~e.75)
                                          :C (v115 / label~e.76))))
                  :L (v25 / label~e.78)
