# ::id 191000
# ::tok Goldman also approached Sorkin with a story premise , which Sorkin developed into the script for Malice .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.6 6-1.1.5.2 7-1.1.5.3 9-1.1.5.4.2 10-1.1.5.4.3 11-1.1.5.4.4 12-1.1.5.4.5.1 14-1.1.5.4.5.3 15-1.1.5.4.5.4.1 16-1.1.5.4.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7)
                  :E (v10 / label
                          :A v9
                          :R (v12 / label~e.9)
                          :A (v13 / label~e.10)
                          :P (v14 / label~e.11)
                          :A (v15 / label
                                  :R (v16 / label~e.12)
                                  :C (v17 / label~e.14)
                                  :E (v18 / label
                                          :R (v19 / label~e.15)
                                          :C (v20 / label~e.16))))
                  :R (v11 / label~e.4))))
