# ::id 191000
# ::tok Goldman also approached Sorkin with a story premise , which Sorkin developed into the script for Malice .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.6 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 9-1.1.5.4.2 10-1.1.5.4.3 11-1.1.5.4.4 12-1.1.5.4.5.1 13-1.1.5.4.5.2 14-1.1.5.4.5.3 15-1.1.5.4.5.4.1 16-1.1.5.4.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :E (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :A v10
                          :R (v13 / label~e.9)
                          :A (v14 / label~e.10)
                          :P (v15 / label~e.11)
                          :A (v16 / label
                                  :R (v17 / label~e.12)
                                  :E (v18 / label~e.13)
                                  :C (v19 / label~e.14)
                                  :E (v20 / label
                                          :R (v21 / label~e.15)
                                          :C (v22 / label~e.16))))
                  :R (v12 / label~e.4))))
