# ::id 642014
# ::tok His marriage began just as Beatlemania took hold across the UK .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2 4-1.2 5-1.3.1 7-1.3.2.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2))
    :L (v3 / label~e.3,4)
    :H (v4 / label
           :A (v7 / label~e.5)
           :P (v8 / label
                  :C (v12 / label~e.7))
           :A (v9 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))))
