# ::id 512007
# ::tok In 1976 he earned acclaim for his first major film role , portraying Thomas Jerome Newton , an alien from a dying planet , in The Man Who Fell to Earth , directed by Nic Roeg .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5 10-1.1.4.6 12-1.2.3 13-1.2.4.1 14-1.2.4.1 15-1.2.4.1 17-1.2.4.2.1.1 18-1.2.4.2.1.2 19-1.2.4.2.2.1 20-1.2.4.2.2.2 21-1.2.4.2.2.3 22-1.2.4.2.2.4 24-1.2.5.1 25-1.2.5.2 26-1.2.5.2 27-1.2.5.2 28-1.2.5.2 29-1.2.5.2 30-1.2.5.2 32-1.2.5.3.2 33-1.2.5.3.3.1 34-1.2.5.3.3.2 35-1.2.5.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label~e.2)
           :P (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v7 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10)))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.12)
           :A (v9 / label
                  :C (v21 / label~e.13,14,15)
                  :E (v22 / label
                          :A (v26 / label
                                  :E (v30 / label~e.17)
                                  :C (v31 / label~e.18))
                          :S (v27 / label
                                  :R (v32 / label~e.19)
                                  :E (v33 / label~e.20)
                                  :E (v34 / label~e.21)
                                  :C (v35 / label~e.22))))
           :A (v10 / label
                   :R (v23 / label~e.24)
                   :C (v24 / label~e.25,26,27,28,29,30)
                   :E (v25 / label
                           :A v24
                           :P (v28 / label~e.32)
                           :A (v29 / label
                                   :R (v36 / label~e.33)
                                   :C (v37 / label~e.34,35))))))
