# ::id 380016
# ::tok In 2009 , he appeared with Tobey Maguire in Jim Sheridan 's remake of Susanne Bier 's 2004 Danish language film Brothers .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.2 8-1.1.6.1 9-1.1.6.2.1.1 10-1.1.6.2.1.1 11-1.1.6.2.1.2 12-1.1.6.2.2 13-1.1.6.2.3.1 14-1.1.6.2.3.2.1 15-1.1.6.2.3.2.1 16-1.1.6.2.3.2.2 17-1.1.6.2.3.3 18-1.1.6.2.3.4.1 19-1.1.6.2.3.4.2 20-1.1.6.2.3.5 21-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.6,7))
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :E (v13 / label
                          :A (v15 / label
                                  :C (v18 / label~e.9,10)
                                  :R (v19 / label~e.11))
                          :P (v16 / label~e.12)
                          :A (v17 / label
                                  :R (v20 / label~e.13)
                                  :E (v21 / label
                                          :C (v25 / label~e.14,15)
                                          :R (v26 / label~e.16))
                                  :E (v22 / label~e.17)
                                  :E (v23 / label
                                          :E (v27 / label~e.18)
                                          :C (v28 / label~e.19))
                                  :C (v24 / label~e.20)))
                  :C (v14 / label~e.21))))
