# ::id 104001
# ::tok She felt isolated at Beverly Hills High School among the children of some of the area 's affluent families , as her mother survived on a more modest income , and she was teased by other students , who targeted her for being extremely thin and for wearing glasses and braces .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4.1 12-1.1.5.4.2.1 14-1.1.5.4.3.1 15-1.1.5.4.3.2 16-1.1.5.4.3.3 17-1.1.5.4.4 18-1.1.5.4.5 20-1.2 21-1.3.1.1 22-1.3.1.2 23-1.3.2 24-1.3.3.1 25-1.3.3.2 26-1.3.3.3.1 27-1.3.3.3.2 28-1.3.3.4 30-1.4 31-1.5.1 33-1.5.3 34-1.5.4.1 35-1.5.4.2 36-1.5.4.3 38-1.5.4.4.2 39-1.5.4.4.3 40-1.5.4.4.4 41-1.5.4.4.5.1.2 43-1.5.4.4.5.1.4 44-1.5.4.4.5.1.5 45-1.5.4.4.5.2 46-1.5.4.4.5.3.2 47-1.5.4.4.5.3.3 48-1.5.4.4.5.3.4.1 49-1.5.4.4.5.3.4.2 50-1.5.4.4.5.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v18 / label~e.3)
                   :E (v19 / label~e.4,5)
                   :E (v20 / label~e.6)
                   :C (v21 / label~e.7))
           :A (v11 / label
                   :R (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10)
                   :E (v25 / label
                           :R (v36 / label~e.11)
                           :E (v37 / label
                                   :C (v47 / label~e.12))
                           :E (v38 / label
                                   :E (v48 / label~e.14)
                                   :C (v49 / label~e.15)
                                   :R (v50 / label~e.16))
                           :E (v39 / label~e.17)
                           :C (v40 / label~e.18))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v12 / label
                   :E (v26 / label~e.21)
                   :C (v27 / label~e.22))
           :P (v13 / label~e.23)
           :A (v14 / label
                   :R (v28 / label~e.24)
                   :E (v29 / label~e.25)
                   :E (v30 / label
                           :E (v41 / label~e.26)
                           :C (v42 / label~e.27))
                   :C (v31 / label~e.28)))
    :L (v5 / label~e.30)
    :H (v6 / label
           :A (v15 / label~e.31)
           :P (v16 / label~e.33)
           :A (v17 / label
                   :R (v32 / label~e.34)
                   :E (v33 / label~e.35)
                   :C (v34 / label~e.36)
                   :E (v35 / label
                           :A v34
                           :R (v43 / label~e.38)
                           :P (v44 / label~e.39)
                           :A (v45 / label~e.40)
                           :A (v46 / label
                                   :C (v51 / label
                                           :A v45
                                           :R (v54 / label~e.41)
                                           :D (v55 / label~e.43)
                                           :S (v56 / label~e.44))
                                   :N (v52 / label~e.45)
                                   :C (v53 / label
                                           :A v45
                                           :R (v57 / label~e.46)
                                           :P (v58 / label~e.47)
                                           :A (v59 / label
                                                   :C (v60 / label~e.48)
                                                   :N (v61 / label~e.49)
                                                   :C (v62 / label~e.50))))))))
