# ::id 554001
# ::tok He had a versatile voice and unusually wide success encompassing many genres , including country , pop ballads , gospel , and blues .
# ::alignments 0-1.1.1 2-1.1.2.1.1 3-1.1.2.1.2 4-1.1.2.1.3 5-1.1.2.2 6-1.1.2.4 7-1.1.2.3.1 8-1.1.2.3.2 9-1.1.4.2 10-1.1.4.3.1 11-1.1.4.3.2 13-1.1.4.3.3.1 14-1.1.4.3.3.2.1 16-1.1.4.3.3.2.2.1 17-1.1.4.3.3.2.2.2 19-1.1.4.3.3.2.3 21-1.1.4.3.3.2.4 22-1.1.4.3.3.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label
                         :E (v12 / label~e.2)
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :N (v7 / label~e.5)
                  :C (v8 / label
                         :E (v15 / label~e.7)
                         :C (v16 / label~e.8))
                  :D (v9 / label~e.6))
           :A (v5 / label
                  :A v3
                  :P (v10 / label~e.9)
                  :A (v11 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11)
                          :E (v19 / label
                                  :R (v20 / label~e.13)
                                  :C (v21 / label
                                          :C (v22 / label~e.14)
                                          :C (v23 / label
                                                  :E (v27 / label~e.16)
                                                  :C (v28 / label~e.17))
                                          :C (v24 / label~e.19)
                                          :N (v25 / label~e.21)
                                          :C (v26 / label~e.22)))))))
