# ::id 554001
# ::tok He had a versatile voice and unusually wide success encompassing many genres , including country , pop ballads , gospel , and blues .
# ::alignments 0-1.1.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.2.3 5-1.1.2.3 6-1.1.2.4.1 7-1.1.2.4.2 8-1.1.2.4.3 9-1.1.3.2 10-1.1.3.3.4 11-1.1.3.3.1 13-1.1.3.3.2.1 14-1.1.3.3.2.2.1 16-1.1.3.3.2.2.2.1 17-1.1.3.3.2.2.2.2 19-1.1.3.3.2.2.3 21-1.1.3.3.2.2.4 22-1.1.3.3.2.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label
                         :E (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4))
                  :N (v7 / label~e.5)
                  :C (v8 / label
                         :E (v14 / label~e.6)
                         :E (v15 / label~e.7)
                         :C (v16 / label~e.8)))
           :A (v5 / label
                  :A v3
                  :P (v9 / label~e.9)
                  :A (v10 / label
                          :C (v17 / label~e.11)
                          :E (v18 / label
                                  :R (v20 / label~e.13)
                                  :C (v21 / label
                                          :C (v22 / label~e.14)
                                          :C (v23 / label
                                                  :E (v27 / label~e.16)
                                                  :C (v28 / label~e.17))
                                          :C (v24 / label~e.19)
                                          :N (v25 / label~e.21)
                                          :C (v26 / label~e.22)))
                          :E (v19 / label~e.10)))))
