# ::id 958004
# ::tok She fell into a deep depression that hit the low point when she turned on Olivier , verbally and physically attacking him until she fell to the floor , sobbing .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.1.1.1 7-1.1.3.1.1.2 8-1.1.3.1.1.3.1 9-1.1.3.1.1.3.2 10-1.1.3.1.1.3.3 11-1.1.3.1.2 12-1.1.3.1.3.1 13-1.1.3.1.3.2.1 14-1.1.3.1.3.2.2 15-1.1.3.1.3.3 17-1.1.3.1.4.1.1 18-1.1.3.1.4.1.2 19-1.1.3.1.4.1.3 20-1.1.3.1.4.2 21-1.1.3.1.4.3 22-1.1.3.1.5 23-1.1.3.1.6.1 24-1.1.3.1.6.2.1 25-1.1.3.1.6.2.2 26-1.1.3.1.6.3.1 27-1.1.3.1.6.3.2 29-1.1.3.1.7.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.1)
                  :R (v7 / label~e.2))
           :A (v5 / label
                  :E (v8 / label
                         :H (v12 / label
                                 :R (v19 / label~e.6)
                                 :P (v20 / label~e.7)
                                 :A (v21 / label
                                         :E (v32 / label~e.8)
                                         :E (v33 / label~e.9)
                                         :C (v34 / label~e.10))
                                 :A (v11 / label~e.5))
                         :L (v13 / label~e.11)
                         :H (v14 / label
                                 :A (v22 / label~e.12)
                                 :P (v23 / label
                                         :C (v35 / label~e.13)
                                         :R (v36 / label~e.14))
                                 :A (v24 / label~e.15))
                         :H (v15 / label
                                 :D (v25 / label
                                         :C (v37 / label~e.17)
                                         :N (v38 / label~e.18)
                                         :C (v39 / label~e.19))
                                 :P (v26 / label~e.20)
                                 :A (v27 / label~e.21)
                                 :A v22)
                         :L (v16 / label~e.22)
                         :H (v17 / label
                                 :A (v28 / label~e.23)
                                 :P (v29 / label
                                         :C (v40 / label~e.24)
                                         :R (v41 / label~e.25))
                                 :A (v30 / label
                                         :E (v42 / label~e.26)
                                         :C (v43 / label~e.27)))
                         :H (v18 / label
                                 :P (v31 / label~e.29)
                                 :A v28))
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C v11)))
