# ::id 942005
# ::tok Stefani 's second and final solo studio album , The Sweet Escape ( 2006 ) , yielded " Wind It Up " , " 4 in the Morning " , and the highest - selling single " The Sweet Escape " . Including her work with No Doubt , Stefani has sold more than forty million albums worldwide .
# ::alignments 0-1.1.1.1.1.2 1-1.1.1.1.1.3 2-1.1.1.1.2.1 3-1.1.1.1.2.2 4-1.1.1.1.2.3 5-1.1.1.1.3 6-1.1.1.1.4 7-1.1.1.1.5 9-1.1.1.2 10-1.1.1.2 11-1.1.1.2 13-1.1.1.3.3 16-1.1.2 18-1.1.3.1 19-1.1.3.1 20-1.1.3.1 24-1.1.3.2 25-1.1.3.2 26-1.1.3.2 27-1.1.3.2 30-1.1.3.3 31-1.1.3.4.1.1 32-1.1.3.4.1.2.2 34-1.1.3.4.1.2.3 35-1.1.3.4.1.3 37-1.1.3.4.2 38-1.1.3.4.2 39-1.1.3.4.2 42-1.2.4.1 43-1.2.4.2.2 44-1.2.4.3 45-1.2.4.4.1 46-1.2.4.4.2 47-1.2.4.4.2 49-1.2.7 51-1.2.1 52-1.2.2.1.1 53-1.2.2.1.1 54-1.2.2.1.2 55-1.2.2.1.2 56-1.2.2.2 57-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label
                          :E (v25 / label
                                  :A (v29 / label~e.7)
                                  :A (v39 / label~e.0)
                                  :S (v40 / label~e.1))
                          :Q (v26 / label
                                  :C (v41 / label~e.2)
                                  :N (v42 / label~e.3)
                                  :C (v43 / label~e.4))
                          :E (v27 / label~e.5)
                          :E (v28 / label~e.6)
                          :C v29)
                  :C (v13 / label~e.9,10,11)
                  :E (v14 / label
                          :A v13
                          :P (v30 / label)
                          :T (v31 / label~e.13)))
           :P (v5 / label~e.16)
           :A (v6 / label
                  :C (v15 / label~e.18,19,20)
                  :C (v16 / label~e.24,25,26,27)
                  :N (v17 / label~e.30)
                  :C (v18 / label
                          :E (v32 / label
                                  :E (v44 / label~e.31)
                                  :E (v45 / label
                                          :A (v46 / label~e.35)
                                          :D (v47 / label~e.32)
                                          :P (v48 / label~e.34))
                                  :C v46)
                          :C (v33 / label~e.37,38,39))))
    :H (v3 / label
           :P (v7 / label~e.51)
           :A (v8 / label
                  :Q (v19 / label
                          :E (v34 / label~e.52,53)
                          :C (v35 / label~e.54,55))
                  :C (v20 / label~e.56))
           :A (v9 / label~e.57)
           :A (v10 / label
                   :R (v21 / label~e.42)
                   :E (v22 / label
                           :A (v23 / label~e.44)
                           :S (v36 / label~e.43))
                   :C v23
                   :E (v24 / label
                           :R (v37 / label~e.45)
                           :C (v38 / label~e.46,47)))
           :A (v11 / label~e.49)))
