# ::id 104005
# ::tok Jolie has had a difficult relationship with her father .
# ::alignments 0-1.1.1 3-1.1.4.1 4-1.1.4.2 5-1.1.2.2 6-1.1.5.4 7-1.1.5.1 8-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.5))
           :D (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :R (v12 / label~e.6))))
