# ::id 955001
# ::tok He was not well known in the United States despite his success in Britain , and earlier attempts to introduce him to American audiences had failed .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 8-1.1.6.3 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 15-1.4 16-1.5.1.1.1 17-1.5.1.1.2 19-1.5.1.3 20-1.5.1.4 21-1.5.1.5.1 22-1.5.1.5.2 23-1.5.1.5.3 25-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :D (v9 / label~e.3)
           :S (v10 / label~e.4)
           :A (v11 / label
                   :R (v17 / label~e.5)
                   :E (v18 / label~e.6)
                   :C (v19 / label~e.7,8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v12 / label~e.10)
           :S (v13 / label~e.11)
           :A (v14 / label
                   :R (v20 / label~e.12)
                   :C (v21 / label~e.13)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v15 / label
                   :A (v22 / label
                           :E (v26 / label~e.16)
                           :C (v27 / label~e.17))
                   :P (v23 / label~e.19)
                   :A (v24 / label~e.20)
                   :A (v25 / label
                           :R (v28 / label~e.21)
                           :E (v29 / label~e.22)
                           :C (v30 / label~e.23)))
           :S (v16 / label~e.25)))
