# ::id 963004
# ::tok Leigh was considered one of the most beautiful actresses of her day , and her directors emphasised this in most of her films .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.4 9-1.1.4.5 10-1.1.4.6.1 11-1.1.4.6.2 13-1.2 14-1.3.1.1 15-1.3.1.2 16-1.3.2 17-1.3.3 18-1.3.4.1 19-1.3.4.2.1 20-1.3.4.2.2 21-1.3.4.3 22-1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label
                          :C (v24 / label~e.3)
                          :R (v25 / label~e.4))
                  :E (v13 / label~e.5)
                  :E (v14 / label
                          :E (v26 / label~e.6)
                          :C (v27 / label~e.7))
                  :C (v15 / label~e.8)
                  :R (v16 / label~e.9)
                  :E (v17 / label
                          :E (v28 / label~e.10)
                          :C (v29 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15))
           :P (v9 / label~e.16)
           :A (v10 / label~e.17)
           :A (v11 / label
                   :R (v20 / label~e.18)
                   :E (v21 / label
                           :C (v30 / label~e.19)
                           :R (v31 / label~e.20))
                   :E (v22 / label~e.21)
                   :C (v23 / label~e.22))))
