# ::id 963004
# ::tok Leigh was considered one of the most beautiful actresses of her day , and her directors emphasised this in most of her films .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :E (v12 / label
                          :C (v24 / label)
                          :R (v25 / label))
                  :E (v13 / label)
                  :E (v14 / label
                          :E (v26 / label)
                          :C (v27 / label))
                  :C (v15 / label)
                  :R (v16 / label)
                  :E (v17 / label
                          :E (v28 / label)
                          :C (v29 / label))))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label)
                  :C (v19 / label))
           :P (v9 / label)
           :A (v10 / label)
           :A (v11 / label
                   :R (v20 / label)
                   :E (v21 / label
                           :C (v30 / label)
                           :R (v31 / label))
                   :E (v22 / label)
                   :C (v23 / label))))
