# ::id 489008
# ::tok His next film was the Australian drama Romulus , My Father ( 2007 ) . The film , based on Raimond Gaita 's memoir of the same name , portrays a couple and their struggle in the face of adversity to raise their son .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 9-1.1.3.3 10-1.1.3.3 12-1.1.3.4.3 15-1.2.2.1 16-1.2.2.2 18-1.2.2.3.2 19-1.2.2.3.3.1 20-1.2.2.3.3.2.1 21-1.2.2.3.3.2.1 22-1.2.2.3.3.2.2 23-1.2.2.3.3.3 24-1.2.2.3.3.4.1 25-1.2.2.3.3.4.2 26-1.2.2.3.3.4.3 27-1.2.2.3.3.4.4 29-1.2.3 30-1.2.4.1.1 31-1.2.4.1.2 32-1.2.4.2 33-1.2.4.3.1 34-1.2.4.3.2 35-1.2.4.3.3.1 36-1.2.4.3.3.1 37-1.2.4.3.3.1 38-1.2.4.3.3.1 39-1.2.4.3.3.2 41-1.2.4.3.4.3 42-1.2.4.3.4.4.1 43-1.2.4.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :S (v5 / label~e.3)
           :A (v6 / label
                  :E (v13 / label~e.4)
                  :E (v14 / label
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6))
                  :C (v15 / label~e.7,9,10)
                  :E (v16 / label
                          :A v15
                          :P (v25 / label)
                          :D (v26 / label~e.12))))
    :H (v3 / label
           :A (v7 / label
                  :E (v17 / label~e.15)
                  :C (v18 / label~e.16)
                  :E (v19 / label
                          :A v18
                          :P (v27 / label~e.18)
                          :A (v28 / label
                                  :R (v35 / label~e.19)
                                  :E (v36 / label
                                          :C (v43 / label~e.20,21)
                                          :R (v44 / label~e.22))
                                  :C (v37 / label~e.23)
                                  :E (v38 / label
                                          :R (v45 / label~e.24)
                                          :E (v46 / label~e.25)
                                          :E (v47 / label~e.26)
                                          :C (v48 / label~e.27)))))
           :P (v8 / label~e.29)
           :A (v9 / label
                  :C (v20 / label
                          :E (v29 / label~e.30)
                          :C (v30 / label~e.31))
                  :N (v21 / label~e.32)
                  :C (v22 / label
                          :A (v31 / label~e.33)
                          :P (v32 / label~e.34)
                          :A (v33 / label
                                  :R (v39 / label~e.35,36,37,38)
                                  :C (v40 / label~e.39))
                          :A (v34 / label
                                  :A v20
                                  :P (v41 / label~e.41)
                                  :A (v42 / label
                                          :E (v49 / label~e.42)
                                          :C (v50 / label~e.43)))))))
