# ::id 1027011
# ::tok Although the title track 's video was arguably derivative of the video for the earlier single " Beat It " , the " Bad " video still proved to be one of Jackson 's iconic moments .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.1 3-1.2.1.2.2 4-1.2.1.2.3 5-1.2.1.3 7-1.2.4 8-1.2.2.1 9-1.2.2.2 10-1.2.5.1 11-1.2.5.2 12-1.2.5.3 13-1.2.5.4.1 14-1.2.5.4.2.1 15-1.2.5.4.2.2 17-1.2.5.4.3 18-1.2.5.4.3 21-1.3.1.1 23-1.3.1.2 25-1.3.1.3 26-1.3.2 27-1.3.3 29-1.3.5 30-1.3.6.1.1 31-1.3.6.1.2 32-1.3.6.2.1 33-1.3.6.2.2 34-1.3.6.3 35-1.3.6.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v14 / label~e.1)
                  :E (v15 / label
                          :E (v30 / label~e.2)
                          :C (v31 / label~e.3)
                          :R (v32 / label~e.4))
                  :C (v16 / label~e.5))
           :S (v6 / label
                  :C (v17 / label~e.8)
                  :R (v18 / label~e.9))
           :D (v7 / label~e.7)
           :A (v8 / label
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11)
                  :R (v21 / label~e.12)
                  :E (v22 / label
                          :E (v33 / label~e.13)
                          :E (v34 / label
                                  :E (v40 / label~e.14)
                                  :C (v41 / label~e.15))
                          :C (v35 / label~e.17,18))))
    :H (v4 / label
           :A (v9 / label
                  :E (v23 / label~e.21)
                  :E (v24 / label~e.23)
                  :C (v25 / label~e.25))
           :D (v10 / label~e.26)
           :D (v11 / label~e.27)
           :P (v12 / label~e.29)
           :A (v13 / label
                   :E (v26 / label
                           :C (v36 / label~e.30)
                           :R (v37 / label~e.31))
                   :E (v27 / label
                           :C (v38 / label~e.32)
                           :R (v39 / label~e.33))
                   :E (v28 / label~e.34)
                   :C (v29 / label~e.35))))
