# ::id 1027011
# ::tok Although the title track 's video was arguably derivative of the video for the earlier single " Beat It " , the " Bad " video still proved to be one of Jackson 's iconic moments .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.1 3-1.2.1.2.2 4-1.2.1.2.3 5-1.2.1.3 7-1.2.3 8-1.2.4 9-1.2.5.1 10-1.2.5.2 11-1.2.5.3 12-1.2.5.4.1 13-1.2.5.4.2.1 14-1.2.5.4.2.2.2 15-1.2.5.4.2.3 17-1.2.5.4.3 18-1.2.5.4.3 21-1.3.8.1 23-1.3.8.2 25-1.3.8.3 26-1.3.9 27-1.3.1 30-1.3.4 31-1.3.5.1 32-1.3.6.1 33-1.3.6.2 34-1.3.7 35-1.3.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v16 / label~e.1)
                  :E (v17 / label
                          :E (v30 / label~e.2)
                          :C (v31 / label~e.3)
                          :R (v32 / label~e.4))
                  :C (v18 / label~e.5))
           :G (v6 / label~e.7)
           :S (v7 / label~e.8)
           :A (v8 / label
                  :R (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11)
                  :E (v22 / label
                          :R (v33 / label~e.12)
                          :E (v34 / label
                                  :E (v36 / label~e.13)
                                  :E (v37 / label
                                          :A (v38 / label~e.15)
                                          :S (v39 / label~e.14))
                                  :C v38)
                          :C (v35 / label~e.17,18))))
    :H (v4 / label
           :D (v9 / label~e.27)
           :D (v10 / label~e.30)
           :S (v11 / label
                   :R (v23 / label~e.31)
                   :C (v24 / label~e.35))
           :A (v12 / label
                   :C (v25 / label~e.32)
                   :R (v26 / label~e.33))
           :D (v13 / label~e.34)
           :A (v14 / label
                   :E (v27 / label~e.21)
                   :E (v28 / label~e.23)
                   :C (v29 / label~e.25))
           :D (v15 / label~e.26)))
