# ::id 657009
# ::tok She signed a multi - million dollar contract deal with Island Records in 2002 , and after an unsuccessful period , returned to the top of music charts with The Emancipation of Mimi ( 2005 ) . Its second single " We Belong Together " became her most successful single of the 2000s , and was later named " Song of the Decade " by Billboard .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 8-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.3.5.2 12-1.1.4.1 13-1.1.4.2 15-1.2.1 16-1.2.2 17-1.3.2.1 18-1.3.2.2 19-1.3.2.3 21-1.4.1 22-1.4.2.1 23-1.4.2.2 24-1.4.2.3.1 25-1.4.2.3.2 26-1.4.2.4 27-1.4.2.5 28-1.4.3.1 29-1.4.3.2 30-1.4.3.2 31-1.4.3.2 32-1.4.3.2 34-1.4.3.3.3 37-1.5.1.1 38-1.5.1.2.1 39-1.7.6 41-1.5.1.3 42-1.5.1.3 43-1.5.1.3 45-1.5.2 46-1.5.3.1 47-1.5.3.2 48-1.5.3.3 49-1.5.3.4 50-1.5.3.5.1 51-1.5.3.5.2 52-1.5.3.5.3 54-1.6 56-1.7.2 57-1.7.3 59-1.7.4.1 60-1.7.4.2 61-1.7.4.3.1 62-1.7.4.3.2 64-1.7.5.1 65-1.7.5.2
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :E (v28 / label~e.2)
                   :E (v29 / label
                           :E (v59 / label~e.3,5)
                           :C (v60 / label~e.6))
                   :E (v30 / label~e.7)
                   :C (v31 / label~e.8)
                   :E (v32 / label
                           :R (v61 / label~e.9)
                           :C (v62 / label~e.10,11)))
           :D (v12 / label
                   :R (v33 / label~e.12)
                   :C (v34 / label~e.13)))
    :L (v3 / label
           :C (v13 / label~e.15)
           :R (v14 / label~e.16))
    :H (v4 / label
           :P (v15 / label)
           :A (v16 / label
                   :E (v35 / label~e.17)
                   :E (v36 / label~e.18)
                   :C (v37 / label~e.19))
           :A v9)
    :H (v5 / label
           :P (v17 / label~e.21)
           :A (v18 / label
                   :R (v38 / label~e.22)
                   :E (v39 / label~e.23)
                   :E (v40 / label
                           :C (v63 / label~e.24)
                           :R (v64 / label~e.25))
                   :E (v41 / label~e.26)
                   :C (v42 / label~e.27))
           :A (v19 / label
                   :R (v43 / label~e.28)
                   :C (v44 / label~e.29,30,31,32)
                   :E (v45 / label
                           :A v44
                           :P (v65 / label)
                           :D (v66 / label~e.34)))
           :A v9)
    :H (v6 / label
           :A (v20 / label
                   :E (v46 / label~e.37)
                   :E (v47 / label
                           :E (v67 / label~e.38)
                           :C (v27 / label~e.39))
                   :C (v48 / label~e.41,42,43))
           :S (v21 / label~e.45)
           :A (v22 / label
                   :E (v49 / label~e.46)
                   :E (v50 / label~e.47)
                   :E (v51 / label~e.48)
                   :C (v52 / label~e.49)
                   :E (v53 / label
                           :R (v68 / label~e.50)
                           :E (v69 / label~e.51)
                           :C (v70 / label~e.52))))
    :L (v7 / label~e.54)
    :H (v8 / label
           :D (v23 / label~e.56)
           :P (v24 / label~e.57)
           :A (v25 / label
                   :C (v54 / label~e.59)
                   :R (v55 / label~e.60)
                   :E (v56 / label
                           :E (v71 / label~e.61)
                           :C (v72 / label~e.62)))
           :A (v26 / label
                   :R (v57 / label~e.64)
                   :C (v58 / label~e.65))
           :A v27))
