# ::id 657009
# ::tok She signed a multi - million dollar contract deal with Island Records in 2002 , and after an unsuccessful period , returned to the top of music charts with The Emancipation of Mimi ( 2005 ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.4 8-1.1.3.5 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.2 12-1.1.4.1 13-1.1.4.2 15-1.2.1 16-1.2.2 17-1.3.2.1 18-1.3.2.2 19-1.3.2.3 21-1.4.4 22-1.4.1.1 23-1.4.1.2 24-1.4.1.3.1 25-1.4.1.3.2 26-1.4.1.4 27-1.4.1.5 28-1.4.2.1 29-1.4.2.2 30-1.4.2.2 31-1.4.2.2 32-1.4.2.2 34-1.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v17 / label~e.2)
                  :E (v18 / label
                          :E (v35 / label~e.3,5)
                          :C (v36 / label~e.6))
                  :E (v19 / label
                          :R (v37 / label~e.9)
                          :C (v38 / label~e.10,11))
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8))
           :D (v9 / label
                  :R (v22 / label~e.12)
                  :C (v23 / label~e.13)))
    :L (v3 / label
           :C (v10 / label~e.15)
           :R (v11 / label~e.16))
    :H (v4 / label
           :P (v12 / label)
           :A (v13 / label
                   :E (v24 / label~e.17)
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19))
           :A v6)
    :H (v5 / label
           :A (v14 / label
                   :R (v27 / label~e.22)
                   :E (v28 / label~e.23)
                   :E (v29 / label
                           :C (v39 / label~e.24)
                           :R (v40 / label~e.25))
                   :E (v30 / label~e.26)
                   :C (v31 / label~e.27))
           :A (v15 / label
                   :R (v32 / label~e.28)
                   :C (v33 / label~e.29,30,31,32)
                   :E (v34 / label
                           :A v33
                           :P (v41 / label)
                           :D (v42 / label~e.34)))
           :A v6
           :P (v16 / label~e.21)))
