# ::id 961007
# ::tok After their return to London , her former husband , Leigh Holman , who continued to exert a strong influence over her , stayed with the Oliviers and helped calm her .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :R (v16 / label)
                  :C (v17 / label)))
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label
                           :E (v27 / label)
                           :E (v28 / label)
                           :C (v15 / label))
                   :C (v19 / label)
                   :E (v20 / label
                           :A v19
                           :D (v29 / label)
                           :D (v30 / label)
                           :D (v31 / label
                                   :E (v34 / label)
                                   :C (v35 / label))
                           :P (v32 / label)
                           :A (v33 / label
                                   :R (v36 / label)
                                   :C (v37 / label))))
           :P (v11 / label
                   :C (v21 / label)
                   :R (v22 / label))
           :A (v12 / label
                   :E (v23 / label)
                   :C (v24 / label)))
    :L (v5 / label)
    :H (v6 / label
           :P (v13 / label)
           :A (v14 / label
                   :P (v25 / label)
                   :A (v26 / label))
           :A v15))
