# ::id 961007
# ::tok After their return to London , her former husband , Leigh Holman , who continued to exert a strong influence over her , stayed with the Oliviers and helped calm her .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 6-1.3.1.1.1 7-1.3.1.1.2 8-1.5.3 10-1.3.1.2 11-1.3.1.2 14-1.3.1.3.3 16-1.3.1.3.5 17-1.3.1.3.6.1 18-1.3.1.3.6.2 19-1.3.1.3.7 20-1.3.1.3.8.1 21-1.3.1.3.8.2 23-1.3.2.1 24-1.3.2.2 25-1.3.3.1 26-1.3.3.2 27-1.4 28-1.5.1 29-1.5.2.1 30-1.5.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.4)))
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label
                           :E (v27 / label~e.6)
                           :E (v28 / label~e.7)
                           :C (v15 / label~e.8))
                   :C (v19 / label~e.10,11)
                   :E (v20 / label
                           :A v19
                           :D (v29 / label~e.14)
                           :D (v30 / label~e.16)
                           :D (v31 / label
                                   :E (v34 / label~e.17)
                                   :C (v35 / label~e.18))
                           :P (v32 / label~e.19)
                           :A (v33 / label
                                   :R (v36 / label~e.20)
                                   :C (v37 / label~e.21))))
           :P (v11 / label
                   :C (v21 / label~e.23)
                   :R (v22 / label~e.24))
           :A (v12 / label
                   :E (v23 / label~e.25)
                   :C (v24 / label~e.26)))
    :L (v5 / label~e.27)
    :H (v6 / label
           :P (v13 / label~e.28)
           :A (v14 / label
                   :P (v25 / label~e.29)
                   :A (v26 / label~e.30))
           :A v15))
