# ::id 666012
# ::tok Carey , initially content with the agreement , soon found out that the song had only been given a very limited and low - promotion release , which made charting extremely difficult and unlikely .
# ::alignments 0-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2.1 9-1.2.2 10-1.2.2 12-1.2.3.2.1 13-1.2.3.2.2 15-1.2.3.4 17-1.2.3.6 18-1.2.3.7.1 19-1.2.3.7.2.1.1 20-1.2.3.7.2.1.2 21-1.2.3.7.2.2 22-1.2.3.7.2.3.1 24-1.2.3.7.2.3.2 25-1.2.3.7.3 27-1.3 28-1.4.1 29-1.4.2.1 30-1.4.2.2.1 31-1.4.2.2.2 32-1.4.2.2.3 33-1.4.2.2.4
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.2)
           :S (v8 / label~e.3)
           :A (v9 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :H (v3 / label
           :D (v10 / label~e.8)
           :P (v11 / label~e.9,10)
           :A (v12 / label
                   :A (v18 / label
                           :E (v24 / label~e.12)
                           :C (v25 / label~e.13))
                   :D (v19 / label~e.15)
                   :P (v20 / label~e.17)
                   :A (v21 / label
                           :E (v26 / label~e.18)
                           :E (v27 / label
                                   :C (v33 / label
                                           :E (v36 / label~e.19)
                                           :C (v37 / label~e.20))
                                   :N (v34 / label~e.21)
                                   :C (v35 / label
                                           :E (v38 / label~e.22)
                                           :C (v39 / label~e.24)))
                           :C (v28 / label~e.25)))
           :A v6)
    :L (v4 / label~e.27)
    :H (v5 / label
           :P (v13 / label~e.28)
           :A (v14 / label
                   :A (v22 / label~e.29)
                   :S (v23 / label
                           :D (v29 / label~e.30)
                           :C (v30 / label~e.31)
                           :N (v31 / label~e.32)
                           :C (v32 / label~e.33)))))
