# ::id 146007
# ::tok A small bust she sculpted of Spencer Tracy 's head was featured in Guess Who 's Coming to Dinner .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3.2.1 6-1.1.1.4.3.2.2.1 7-1.1.1.4.3.2.2.1 8-1.1.1.4.3.2.2.2 9-1.1.1.4.3.2.3 11-1.1.3 12-1.1.4.1 13-1.1.4.2 14-1.1.4.2 15-1.1.4.2 16-1.1.4.2 17-1.1.4.2 18-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :A (v12 / label~e.3)
                         :P (v13 / label~e.4)
                         :A (v14 / label
                                 :C v8
                                 :E (v15 / label
                                         :R (v16 / label~e.5)
                                         :E (v17 / label
                                                 :C (v19 / label~e.6,7)
                                                 :R (v20 / label~e.8))
                                         :C (v18 / label~e.9)))))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :R (v10 / label~e.12)
                  :C (v11 / label~e.13,14,15,16,17,18))))
