# ::id 451004
# ::tok " The job was pretty intimidating for a guy like me in a tiny city in Canada , " Jennings later recalled . " I thought , What if I screw up ? What if I fail ?
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 4-1.1.1.1.3 5-1.1.1.1.4 6-1.1.1.1.5.1 7-1.1.1.1.5.2 8-1.1.1.1.5.3 9-1.1.1.1.5.4.1 10-1.1.1.1.5.4.2 11-1.1.1.1.6.1 12-1.1.1.1.6.2 13-1.1.1.1.6.3 14-1.1.1.1.6.4 15-1.1.1.1.6.5.1 16-1.1.1.1.6.5.2 19-1.1.6 20-1.1.7 21-1.1.8 24-1.1.1.2.1 25-1.1.1.2.2 29-1.1.1.2.3.1.3 30-1.1.1.2.3.1.4 31-1.1.1.2.3.1.4 35-1.1.1.2.3.2.3 36-1.1.1.2.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v9 / label
                                :E (v17 / label~e.1)
                                :C (v18 / label~e.2))
                         :D (v10 / label~e.4)
                         :S (v11 / label~e.5)
                         :A (v12 / label
                                 :R (v19 / label~e.6)
                                 :E (v20 / label~e.7)
                                 :C (v21 / label~e.8)
                                 :E (v22 / label
                                         :R (v30 / label~e.9)
                                         :C (v31 / label~e.10)))
                         :A (v13 / label
                                 :R (v23 / label~e.11)
                                 :E (v24 / label~e.12)
                                 :E (v25 / label~e.13)
                                 :C (v26 / label~e.14)
                                 :E (v27 / label
                                         :R (v32 / label~e.15)
                                         :C (v33 / label~e.16))))
                  :H (v8 / label
                         :A (v14 / label~e.24)
                         :P (v15 / label~e.25)
                         :A (v16 / label
                                 :H (v28 / label
                                         :A (v34 / label~e.29)
                                         :P (v35 / label~e.30,31))
                                 :H (v29 / label
                                         :A (v36 / label~e.35)
                                         :P (v37 / label~e.36)))))
           :A (v4 / label~e.19)
           :D (v5 / label~e.20)
           :P (v6 / label~e.21)))
